symbol,date,return,corrected
SUPREMEIND,13-Nov-2006,-0.6678,0
SUPREMEIND,18-Oct-2010,-1.6177,0
MAX,12-Mar-2007,-1.5825,0
GUJAMBCEM,20-Jun-2005,-2.0292,0
HDFC,18-Aug-2010,-1.5777,0
KOTAKBANK,25-Aug-2004,-0.7103,0
KOTAKBANK,25-Aug-2005,-0.8295,0
KOTAKBANK,13-Sep-2010,-0.6426,0
ETERNEVRST,25-Mar-2004,-0.4265,0
ELGIEQUIP,14-Dec-2010,-0.7064,0
MAARSOFTW,13-Jun-2008,-0.3093,0
COROMANDEL,23-Dec-2010,-0.6918,0
MONSANTO,05-Oct-2011,-0.7225,0
EIDPARRY,27-May-2005,-1.5756,0
EIDPARRY,23-Dec-2010,-0.6930,0
ZEETELE,12-Feb-2007,-0.3354,0
UNITY,07-Apr-2010,-1.5300,0
HINDZINC,07-Mar-2011,-2.3292,0
MAHSEAMLES,18-Apr-2006,-0.6776,0
MORAREALTY,29-Dec-2004,-0.4443,0
3IINFOTECH,27-Aug-2007,-0.7060,0
PAPERPROD,25-May-2007,-1.6143,0
WSTCSTPAPR,26-Oct-2007,-1.5481,0
ABANLOYD,04-May-2005,-1.5766,0
SAREGAMA,04-Mar-2005,-0.2901,0
GOKEX,08-Feb-2007,-0.7098,0
AMTEKINDIA,08-Sep-2005,-1.5679,0
AMTEKINDIA,21-Nov-2011,-0.6438,0
SURYALAXMI,10-Oct-2005,-0.6828,0
WOCKPHARMA,29-Apr-2004,-1.0209,0
JISLJALEQS,29-Oct-2010,-1.5904,0
APOLLOHOSP,02-Sep-2010,-0.6997,0
ZEEL,11-Nov-2010,-0.6928,0
UNITECH,23-Jun-2006,-4.1254,0
UNITECH,30-Aug-2007,-0.7197,0
NAUKRI,27-Sep-2010,-0.6267,0
NAUKRI,22-Jun-2012,-0.6803,0
NIITLTD,24-Aug-2007,-1.9618,0
GODREJIND,25-Aug-2006,-1.7427,0
BOSCHCHASY,06-Jun-2007,-0.7273,0
CROMPGREAV,10-Aug-2006,-1.5588,0
CROMPGREAV,14-Dec-2006,-0.3072,0
CROMPGREAV,08-Mar-2010,-0.5720,0
CASTROL,09-Apr-2010,-0.6878,0
CASTROL,04-Sep-2012,-0.7274,0
LAKSHVILAS,17-Nov-2006,-0.6672,0
ORISSAMINE,29-Oct-2012,-2.3445,0
HCL-INSYS,08-Jul-2005,-1.5526,0
PENINLAND,16-Oct-2007,-1.5611,0
DCW,20-Sep-2005,-1.6248,0
DHANBANK,23-Jan-2008,-0.3787,0
OIL,29-Mar-2012,-0.9546,0
DSKULKARNI,13-Mar-2006,-0.3241,0
PANTALOONR,12-Dec-2006,-1.6206,0
HARRMALAYA,31-Aug-2010,-0.3276,0
INDHOTEL,27-Oct-2006,-2.2749,0
BPCL,13-Jul-2012,-0.7090,0
INDIABULLS,02-Jan-2007,-0.7711,0
INDIABULLS,01-Jan-2008,-0.3134,0
GVKPIL,08-Feb-2008,-2.2898,0
SESAGOA,16-Feb-2005,-0.7051,0
SESAGOA,08-Aug-2008,-2.9346,0
BHUSANSTL,21-Sep-2010,-1.6285,0
JAGSNPHARM,21-Jul-2004,-1.8316,0
BVXL,21-Nov-2006,-0.2700,0
SHOPERSTOP,12-Jan-2011,-0.7243,0
HAVELLS,04-Aug-2005,-0.6870,0
HAVELLS,20-Jul-2006,-0.6833,0
HAVELLS,08-Oct-2010,-0.6906,0
UNIPHOS,27-Sep-2005,-1.5219,0
UNIPHOS,29-Oct-2008,-0.6728,0
CRISIL,28-Sep-2011,-2.2793,0
KSOILS,18-Jul-2007,-2.1894,0
SWARAJENG,12-Aug-2005,-1.0687,0
RADICO,06-Jan-2006,-1.5806,0
TATATEA,30-Jun-2010,-2.2849,0
MARICOIND,06-May-2004,-0.6503,0
IOC,29-Oct-2009,-0.7142,0
VINYLINDIA,21-Jul-2008,-0.3881,0
INDIAINFO,08-Aug-2008,-1.5762,0
LAXMIMACH,13-Dec-2006,-2.2581,0
D-LINK,18-Jun-2009,-0.2951,0
MUNJALAU,29-Dec-2011,-1.5987,0
MLL,02-Feb-2006,-0.9376,0
GLENMARK,04-Mar-2005,-0.6711,0
GLENMARK,10-Sep-2007,-0.6578,0
MARICO,21-Feb-2007,-2.2827,0
SATYAMCOMP,09-Oct-2006,-0.6919,0
GSFC,20-Sep-2012,-1.5770,0
GREAVESCOT,24-Nov-2010,-1.6027,0
BAJAJ-AUTO,08-Sep-2010,-0.7053,0
TISCO,11-Aug-2004,-0.4521,0
BHEL,31-May-2007,-0.6822,0
BHEL,03-Oct-2011,-1.6342,0
GAMMONIND,15-Mar-2005,-1.5609,0
TVSMOTOR,08-Sep-2010,-0.6602,0
COX&KINGS,21-Jun-2011,-0.6525,0
ORBITCORP,29-Jun-2010,-0.7047,0
CMC,08-Jun-2011,-0.7077,0
SHRENUJ,23-Sep-2005,-1.5595,0
HOTELEELA,08-Sep-2006,-1.4375,0
LITL,04-Jan-2010,-2.2952,0
HINDCONS,08-Nov-2005,-2.2974,0
WIPRO,25-Jun-2004,-1.0913,0
WIPRO,22-Aug-2005,-0.6862,0
WIPRO,15-Jun-2010,-0.5018,0
MUNJALSHOW,16-Oct-2006,-1.6356,0
TAJGVK,10-Oct-2005,-1.6193,0
EDELWEISS,22-Jan-2008,-0.2561,0
EDELWEISS,10-Aug-2010,-2.2603,0
LT,28-Sep-2006,-0.7180,0
LT,01-Oct-2008,-0.6990,0
JINDALSAW,10-Dec-2009,-1.6158,0
BOMDYEING,30-Oct-2012,-1.5753,0
COREPROTEC,06-Jun-2007,-1.4279,0
SUNTV,23-Jul-2007,-1.3933,0
IVRCLINFRA,29-Mar-2006,-1.6099,0
IVRCLINFRA,18-Mar-2010,-0.6708,0
ORIENTPPR,01-Feb-2008,-2.3226,0
SUBROS,20-Nov-2007,-1.4385,0
DABUR,19-Jan-2006,-0.7153,0
DABUR,25-Jan-2007,-0.4668,0
DABUR,08-Sep-2010,-0.6983,0
AFTEKINFO,27-Jan-2005,-0.3109,0
MICO,09-Jul-2004,-2.2667,0
HTMEDIA,28-Dec-2006,-1.6014,0
CHEMPLAST,08-Mar-2006,-2.3473,0
HINDALC0,30-Aug-2005,-2.2796,0
KALPATPOWR,13-Apr-2006,-0.7639,0
KALPATPOWR,08-Sep-2010,-1.5795,0
CINEVISTA,22-Jan-2008,-1.5685,0
ZUARIAGRO,09-Apr-2012,-1.0280,0
FINCABLES,08-Jan-2007,-1.5914,0
BIOCON,11-Sep-2008,-0.6919,0
ESSELPACK,08-Jun-2006,-1.6755,0
JAICORPLTD,05-Oct-2007,-2.9469,0
DALMIACEM,27-Oct-2005,-1.5606,0
ECLERX,23-Jul-2010,-0.3939,0
RAMCOIND,14-Sep-2009,-2.9461,0
BALKRISIND,20-Dec-2010,-1.6530,0
RUCHISOYA,29-Oct-2007,-1.5500,0
TUBEINVEST,31-Aug-2004,-0.6738,0
TUBEINVEST,31-May-2006,-1.5593,0
KANSAINER,23-Jun-2010,-0.6657,0
GUJFLUORO,10-Oct-2005,-1.5871,0
GUJFLUORO,01-Feb-2008,-0.6683,0
SONASTEER,25-Aug-2004,-1.5687,0
SONASTEER,14-Sep-2006,-0.6392,0
SONASTEER,02-Sep-2008,-0.6380,0
HINDSYNTEX,04-Feb-2009,-0.2754,0
HINDSYNTEX,05-Sep-2011,-0.2693,0
HINDSYNTEX,09-Jan-2012,-0.4520,0
RANEBRAKE,08-Jan-2004,-0.7444,0
VIPIND,31-Oct-2011,-1.5967,0
RICOAUTO,11-Mar-2005,-2.3011,0
ONGC,27-Oct-2006,-0.3795,0
ONGC,08-Feb-2011,-1.4434,0
INFOTECENT,28-Jul-2006,-1.0349,0
INFOTECENT,10-Jun-2010,-0.6649,0
SHREEASHTA,01-Feb-2010,-1.4266,0
AUROPHARMA,10-Feb-2011,-1.5708,0
STERLINBIO,18-Mar-2005,-0.6783,0
REIAGROLTD,05-Feb-2009,-2.1926,0
REIAGROLTD,07-Jun-2010,-0.2906,0
LICHSGFIN,30-Dec-2010,-1.5914,0
INFOMEDIA,18-Dec-2009,-0.3897,0
AKSHOPTFBR,13-Jun-2008,-0.2641,0
MUNDRAPORT,23-Sep-2010,-1.6202,0
JAGRAN,09-Jan-2008,-1.5638,0
BANCOINDIA,30-Aug-2007,-0.6614,0
BANCOINDIA,23-Nov-2007,-1.5175,0
CARBORUNIV,17-Aug-2004,-1.5927,0
CARBORUNIV,23-Jun-2005,-0.7000,0
CARBORUNIV,05-Oct-2011,-0.6914,0
GUJALKALI,08-Jan-2004,-0.4281,0
EMAMILTD,21-Jul-2010,-0.7124,0
SREINFRA,10-Feb-2011,-0.5802,0
TATAMOTORS,12-Sep-2011,-1.6537,0
EXIDEIND,08-Sep-2006,-2.1429,0
AGCNET,19-Dec-2012,-0.6436,0
JUBILANT,12-Mar-2004,-0.4570,0
JUBILANT,17-Mar-2006,-1.5707,0
USHAMART,29-Aug-2007,-1.5714,0
NMDC,10-Apr-2008,-2.2538,0
NMDC,21-May-2008,-1.0498,0
KAJARIACER,19-Oct-2005,-1.6378,0
NRBBEARING,03-Sep-2010,-0.6819,0
KCP,02-Sep-2010,-2.2866,0
AARTIIND,09-Feb-2005,-1.0606,0
AARTIIND,13-Jan-2006,-0.6459,0
JKLAKSHMI,17-Dec-2009,-0.6649,0
MASTEK,27-Mar-2006,-0.7852,0
REDINGTON,20-Aug-2010,-1.6333,0
THOMASCOOK,14-May-2007,-2.2534,0
COROMNFERT,02-Jan-2006,-1.5898,0
GTLINFRA,20-Jul-2007,-0.3424,0
BAJAJELEC,28-Jan-2010,-1.6017,0
GLOBLTRUST,27-Jul-2004,-1.1775,0
GMRINFRA,28-Sep-2007,-1.5884,0
GMRINFRA,01-Oct-2009,-0.6720,0
GAIL,06-Oct-2008,-0.4470,0
THERMAX,31-Mar-2006,-1.5558,0
GRAPHITE,11-Dec-2006,-1.6333,0
SHASUNCHEM,19-Aug-2005,-1.6132,0
BBTC,13-Jun-2008,-0.2977,0
BBTC,08-Nov-2012,-1.6367,0
GEOMETRIC,02-Aug-2004,-0.6780,0
GEOMETRIC,02-Aug-2005,-1.5277,0
HCC,10-Aug-2010,-0.6942,0
ASIANELEC,22-Oct-2007,-0.7245,0
ASHOKLEY,29-Jun-2004,-2.3110,0
ASHOKLEY,02-Aug-2011,-0.6864,0
EKC,21-Aug-2007,-1.6166,0
ENGINERSIN,06-May-2010,-1.6094,0
BHARTIARTL,24-Jul-2009,-0.6715,0
AREVAT&D,22-Oct-2008,-1.6228,0
STER,05-May-2006,-1.5728,0
STER,21-Jun-2010,-1.3107,0
STRTECH,09-Mar-2010,-1.5888,0
TV-18,17-Oct-2007,-0.7066,0
DISHMAN,21-Oct-2005,-1.6331,0
GODREJCP,24-Aug-2006,-1.3904,0
BALRAMCHIN,23-Mar-2005,-2.3192,0
KIRLOSOIL,10-Aug-2005,-1.5925,0
PFOCUS,29-Oct-2010,-2.3299,0
KSBPUMPS,18-Apr-2011,-0.6718,0
HCLTECH,15-Mar-2007,-0.7107,0
ADSL,11-Nov-2009,-0.6266,0
HEXAWARE,28-Apr-2005,-1.6207,0
HEXAWARE,24-Feb-2011,-0.7935,0
MID-DAY,20-Jan-2011,-1.5251,0
RENUKA,10-Apr-2008,-2.3228,0
RENUKA,15-Mar-2010,-0.7003,0
KEC,30-Dec-2010,-1.6193,0
DCMSRMCONS,07-Oct-2005,-2.2539,0
CUMMINSIND,20-Sep-2011,-0.3528,0
CADILAHC,30-Aug-2006,-0.6746,0
CADILAHC,05-Apr-2010,-0.4081,0
NAGARCONST,24-Aug-2005,-1.5534,0
NAGARCONST,20-Sep-2006,-0.6811,0
MATRIXLABS,13-Jan-2005,-2.3195,0
SINTEX,10-Oct-2005,-1.6527,0
SINTEX,27-Oct-2010,-0.6997,0
NAVNETPUBL,08-Sep-2009,-0.8327,0
JMFINANCIL,08-Sep-2008,-3.0359,0
BAJAJHLDNG,14-Mar-2008,-0.9930,0
PARSVNATH,18-Oct-2010,-0.7056,0
VLSFINANCE,04-Mar-2004,-0.4347,0
TCS,28-Jul-2006,-0.7159,0
TCS,16-Jun-2009,-0.6928,0
TORNTPHARM,20-Feb-2006,-1.4029,0
PROVOGUE,03-Oct-2008,-1.5874,0
RELIANCE,18-Jan-2006,-0.2915,0
RELIANCE,26-Nov-2009,-0.7242,0
TATAPOWER,26-Sep-2011,-2.3247,0
SOUTHBANK,23-Sep-2010,-2.3028,0
AIAENG,13-Oct-2008,-1.6036,0
SHANTIGEAR,27-Jul-2004,-2.8120,0
ROLTA,24-Jan-2008,-0.6757,0
NATIONALUM,15-Mar-2011,-1.4816,0
ANSALINFRA,10-May-2006,-0.6443,0
ANSALINFRA,23-Apr-2007,-0.6444,0
ORCHIDCHEM,15-Sep-2005,-0.3804,0
SOUNDCRAFT,23-Feb-2004,-0.9102,0
SIMPLEXINF,13-Sep-2006,-1.5566,0
TULIP,06-Jul-2010,-1.6270,0
RANBAXY,25-Jul-2005,-0.7231,0
BLUESTARCO,20-Sep-2006,-1.6523,0
VOLTAS,22-Sep-2006,-2.2711,0
NIRMA,14-Mar-2007,-0.6474,0
ZENSARTECH,21-Jul-2010,-0.6949,0
GAEL,06-Jan-2006,-1.5921,0
UNICHEMLAB,17-Mar-2004,-1.5048,0
UNICHEMLAB,21-Oct-2010,-0.8755,0
ELECTCAST,17-Sep-2007,-2.2249,0
BAJAJHIND,29-Apr-2004,-2.2713,0
AJANTPHARM,09-Aug-2012,-0.6627,0
DRREDDY,28-Aug-2006,-0.7035,0
ASAHIINDIA,01-Sep-2005,-0.7009,0
INDNIPPON,20-Sep-2011,-0.3515,0
PUNJLLOYD,29-Mar-2007,-1.6252,0
HDFCBANK,14-Jul-2011,-1.6055,0
EIHOTEL,12-Sep-2006,-1.9051,0
MOTILALOFS,25-Jul-2008,-1.6117,0
JINDALPOLY,22-Oct-2010,-0.6623,0
VYSYABANK,21-Feb-2005,-1.0933,0
AMTEKAUTO,05-Oct-2004,-1.5210,0
GUJNRECOKE,09-Feb-2005,-0.6614,0
GUJNRECOKE,28-Sep-2006,-0.6201,0
JPASSOCIAT,17-Dec-2007,-1.6857,0
JPASSOCIAT,17-Dec-2009,-0.3746,0
PIDILITIND,20-Sep-2005,-2.2370,0
PIDILITIND,15-Mar-2010,-0.7475,0
APOLLOTYRE,17-Aug-2007,-2.2392,0
ALLCARGO,19-Nov-2009,-1.6417,0
BRITANNIA,08-Sep-2010,-1.4812,0
CONCOR,16-Apr-2008,-0.6586,0
EDUCOMP,27-Oct-2009,-1.6279,0
MIRZAINT,24-Apr-2007,-1.5603,0
ALEMBICLTD,25-Mar-2004,-1.1639,0
ALEMBICLTD,26-Sep-2006,-1.6804,0
MVL,18-Sep-2009,-1.6182,0
MVL,16-Nov-2010,-0.6130,0
HDIL,21-Aug-2008,-0.2864,0
RALLIS,15-Jul-2011,-2.2824,0
GMDCLTD,08-Nov-2007,-1.5706,0
GMDCLTD,16-Oct-2008,-0.6586,0
VISHALEXPO,25-Feb-2005,-1.4269,0
VISHALEXPO,25-Aug-2005,-0.9979,0
ABB,28-Jun-2007,-1.5262,0
JAYSREETEA,13-Aug-2010,-0.6658,0
PDUMJEPULP,23-Mar-2009,-1.5588,0
JINDALSTEL,14-Sep-2009,-1.7687,0
ERAINFRA,17-Sep-2008,-1.6153,0
HIMATSEIDE,14-Oct-2005,-1.3854,0
BLKASHYAP,22-Oct-2007,-0.6795,0
BLKASHYAP,29-Sep-2010,-2.2555,0
FEDERALBNK,29-Nov-2004,-1.0524,0
SUJANATOW,10-Jan-2011,-1.6598,0
MOTHERSUMI,16-Mar-2004,-1.6741,0
MOTHERSUMI,24-Feb-2005,-0.3839,0
MOTHERSUMI,30-Aug-2007,-0.3860,0
MOTHERSUMI,03-Oct-2012,-0.3817,0
PHOENIXLTD,13-Feb-2008,-1.5643,0
INFOSYSTCH,01-Jul-2004,-1.3664,0
INFOSYSTCH,13-Jul-2006,-0.6996,0
GAMMNINFRA,26-Oct-2009,-1.5733,0
IPCALAB,28-Jan-2005,-0.7103,0
IPCALAB,22-Mar-2010,-1.5829,0
HINDSANIT,09-Feb-2004,-0.6850,0
HINDSANIT,05-Jan-2005,-0.5375,0
HINDSANIT,30-Dec-2005,-0.9124,0
ADANIEXPO,29-Jul-2004,-2.2843,0
ITC,21-Sep-2005,-2.6220,0
ITC,03-Aug-2010,-0.7060,0
KTKBANK,13-Jan-2005,-0.7235,0
JSTAINLESS,01-Mar-2004,-1.5975,0
M&M,01-Sep-2005,-0.6882,0
M&M,29-Mar-2010,-0.6691,0
SUNDARMFIN,22-Aug-2008,-0.7139,0
SUNDARMFIN,13-Dec-2012,-0.7298,0
JCTEL,13-Jun-2008,-0.3773,0
CENTURYPLY,24-Apr-2008,-2.2882,0
NICOLASPIR,27-Dec-2004,-1.5567,0
NAVBARFERO,24-Aug-2005,-1.5693,0
PREMINSTR,08-Jul-2004,-2.7593,0
UNIWESTBNK,17-Jan-2006,-0.4274,0
ZANDUPHARM,21-Oct-2004,-0.4310,0
ZANDUPHARM,22-Dec-2009,-0.3113,0
PRAJIND,17-Aug-2005,-2.2533,0
PRAJIND,18-Jul-2007,-0.6702,0
MOSERBAER,17-Jul-2007,-0.4401,0
ORIENTHOT,10-Nov-2010,-2.2602,0
ICSA,23-Oct-2007,-1.5547,0
BERGEPAINT,25-Aug-2004,-1.5504,0
BERGEPAINT,12-Oct-2006,-0.4274,0
MADRASCEM,01-Oct-2008,-2.9405,0
SUNPHARMA,27-May-2004,-0.6493,0
SUNPHARMA,25-Nov-2010,-1.6109,0
MPHASISBFL,11-Nov-2005,-0.6874,0
FDC,29-Apr-2004,-0.5992,0
MAHAVIRSPG,15-Sep-2005,-0.4110,0
VAKRANSOFT,12-Apr-2012,-2.8605,0
AMARAJABAT,19-Sep-2007,-1.5762,0
AMARAJABAT,14-Oct-2008,-0.2963,0
AMARAJABAT,25-Sep-2012,-0.6596,0
GTNTEXT,26-Dec-2005,-0.2846,0
ASTRAIDL,15-Jun-2006,-1.5141,0
ZODIACLOTH,24-Oct-2005,-0.6988,0
ZODIACLOTH,23-Aug-2010,-0.3742,0
ZODIACLOTH,27-Sep-2011,-0.3981,0
GOODLASNER,13-Aug-2004,-0.4937,0
KARURVYSYA,13-Dec-2006,-0.2964,0
KARURVYSYA,16-Sep-2010,-0.3579,0
KPIT,03-Mar-2005,-0.7052,0
KPIT,13-Mar-2012,-0.7824,0
SUNDRMFAST,23-Jan-2004,-2.2223,0
SUNDRMFAST,04-Jan-2007,-0.7148,0
RAJESHEXPO,09-Sep-2005,-1.5827,0
RAJESHEXPO,29-Jan-2008,-1.7648,0
SIEMENS,13-Jun-2006,-1.6637,0
SIEMENS,29-Feb-2008,-0.7398,0
DIVISLAB,03-Aug-2007,-1.5876,0
ARCHIES,02-Nov-2010,-1.5906,0
BHARATFORG,20-Jul-2005,-1.5556,0
JBCHEPHARM,05-Apr-2005,-1.6533,0
JBCHEPHARM,29-Aug-2011,-0.3801,0
SMARTLINK,31-May-2011,-0.4212,0
LUPIN,11-Aug-2006,-0.6737,0
LUPIN,27-Aug-2010,-1.6108,0
GUJRATGAS,15-May-2007,-1.6026,0
GUJRATGAS,17-Sep-2009,-0.6634,0
JYOTISTRUC,28-Jul-2006,-1.5604,0
OPTOCIRCUI,30-Oct-2006,-0.6821,0
OPTOCIRCUI,25-Oct-2007,-0.2740,0
OPTOCIRCUI,03-Nov-2008,-0.4575,0
AGRODUTCH,12-Dec-2005,-0.3112,0
CUB,23-Jan-2008,-2.2530,0
OUDHSUG,29-Apr-2005,-0.3508,0
TITAN,23-Jun-2011,-2.9313,0
CIPLA,12-May-2004,-1.5860,0
CIPLA,24-Apr-2006,-0.9320,0
SADBHAV,07-Dec-2010,-2.3015,0
ADANIENT,10-Dec-2009,-0.6821,0
DCHL,13-Mar-2007,-1.6395,0
