"Name","Symbol","Auto"
"20th Century Finance Corporation Ltd.","20THCENFIN",0
"AP Paper Mills Ltd.","APPAPER",0
"APR Ltd.","APRAYON",0
"ATV Projects India Ltd.","ATVPROJ",0
"Alpine Industries Ltd.","ALPINEIND",0
"Altos India Ltd.","ALTOS",0
"Ambalal Sarabhai Enterprises Ltd.","AMBASARABH",0
"Amrut Industries Ltd.","AMRUTIND",0
"Andhra Valley Power Supply Co. Ltd.","ANDRAVALLY",0
"Apple Credit Corporation Ltd.","APPLECREDT",0
"Aptech Ltd. (Erstwhile)","APTECH",0
"Arvind Polycot Ltd.","ARVINDPOLY",0
"Ashok Leyland Finance Ltd.","ASHKLEYFIN",0
"Asian Coffee Ltd.","ASIANCOFFE",0
"Atlas Copco (India) Ltd.","ATLASCOPCO",0
"Atlas Cycle (Haryana) Ltd.","ATLASCYCLE",0
"Bajaj Tempo Ltd.","BAJAJTEMPO",0
"Balaji Distilleries Ltd.","BALAJIDIST",0
"Baroda Rayon Corporation Ltd.","BARODARAYN",0
"Bell Ceramics Ltd.","BELLCERATL",0
"Bharti Telecom Ltd.-Suspended","BHARTITELE",0
"Birla Global Finance Ltd.","BGFL",0
"Blow Plast Ltd.","BLOWPLAST",0
"Bongaigaon Refinery & Petrochemicals Ltd.","BONGAIREFN",0
"Burroughs Wellcome (India) Ltd.","BURRWELCOM",0
"Cable Corporation of India Ltd.","CCI",0
"Caprihans India Ltd.","CAPRIHANS",0
"Carrier Aircon Ltd. ","CARRIERAIR",0
"Centak Chemicals Ltd.","CENTAKCHEM",0
"Cheminor Drugs Ltd.","CHEMNODRUG",0
"Chicago Pneumatic India Ltd.","CHICAGPNUM",0
"Chowgule Steamships Ltd.","CHOWGULSTM",0
"Clariant (India) Ltd.","CLARIANT",0
"DCL Polyesters Ltd.","DCLPOLY",0
"Dewan Rubber Industries Ltd.","DEWANRUB",0
"Dhampur Sugar Mills Ltd.","DHAMPURSUG",0
"Dharamsi Morarji Chemical Co. Ltd.","DHARAMORAR",0
"Elecon Engineering Co. Ltd.","ELECON",0
"Electrex (India) Ltd.","ELECTRX",0
"Excel Industries Ltd.- Arrangement","EXCELIND",0
"Flat Products Equipments (India) Ltd.","FLATPROD",0
"Forbes Gokak Ltd.","FORBESGOK",0
"Fulford (India) Ltd.","FULFORD",0
"GKN Driveshafts Ltd. -Delisted","INVELTRANS",0
"Ganesh Benzoplast Ltd.","GANESHBENZ",0
"Garware Polyester Ltd.","GARWARPOLY",0
"Garware-Wall Ropes Ltd.","GARWALLROP",0
"German Remedies Ltd.","GERMANREM",0
"Godrej Industries Ltd.-Old","GODREJSOP",0
"Good Value Marketing Co. Ltd.","GOODVALUE",0
"Goodricke Group Ltd.","GOODRICKE",0
"Goodyear India Ltd.","GOODYEAR",0
"Herbertsons Ltd.","HERBETSON",0
"Hind Lever Chemicals Ltd.","HINDLEVCHM",0
"Hindustan Development Corporation Ltd.","HINDEVELOP",0
"Hindustan Motors Ltd.- SUSPENDED","HINDMOTORS",0
"Hindustan Powerplus Ltd.","HINPOWPLUS",0
"Hitech Drilling Services India Ltd.","HITECDRIL",0
"Hoganas India Ltd.- Sus","HOGANAS",0
"I T C Bhadrachalam Paper Boards Ltd.","ITCBHADRA",0
"IBP Co. Ltd.","IBP",0
"ITC Hotels Ltd.","ITCHOTEL",0
"ITW Signode India Ltd.- Sus","ITWSIGNODE",0
"India Securities Ltd.","INDIASEC",0
"Indian Organic Chemicals Ltd.","INDIANORG",0
"Indian Petrochemicals Corporation Ltd.","IPCL",0
"Industrial Oxygen Co. Ltd. -Sus","INDOXYGEN",0
"International Travel House Ltd.","INTLTRAVHS",0
"Ion Exchange (India) Ltd.","IONEXCHANG",0
"Ispat Alloys Ltd.","ISPATALLOY",0
"JCT Ltd.","JCT",0
"Jagatjit Industries Ltd. -Sus","JAGAJITIND",0
"Jaiprakash Industries Ltd.- Suspended","JPIND",0
"Jindal Iron & Steel Co. Ltd.","JINDALIRON",0
"Jindal Strips Ltd.- Merged","JINDALSTRP",0
"Kerala Chemicals & Proteins Ltd.","KERALACHEM",0
"Kinetic Engineering Ltd.","KINETICENG",0
"Kinetic Motor Co. Ltd.","KINETICMOT",0
"Kodak India Ltd. - Delisted","INDIAPHOTO",0
"Larsen & Toubro Ltd.-Sus","L&T",0
"Lloyds Metals & Engineers Ltd.","LLOYDMETAL",0
"Lok Housing & Constructions Ltd.","LOKHSG",0
"Lupin Chemicals Ltd.  (Erstwhile)","LUPINCHEM",0
"Lupin Laboratories Ltd.  (Erstwhile)","LUPINLAB",0
"Mafatlal Industries Ltd.","MAFATLAIND",0
"McDowell & Co. Ltd. (Old)","MCDOWELL",0
"Merind Ltd.-Merged","MERIND",0
"Modern Denim Ltd.","MODERNDENM",0
"Modern Syntex (India) Ltd.","MODRNSYNTX",0
"Modern Threads (India) Ltd.","MODTHREAD",0
"Modi Xerox Ltd.- Sus","MODIXEROX",0
"Modiluft Ltd.","MODILUFT",0
"Mukand Ltd.- Old","MUKAND",0
"NIIT Ltd.-Sus","NIIT",0
"Nagarjuna Fertilizers & Chemicals Ltd.","NAGARFERT",0
"National Aluminium Co. Ltd. (Old)","NALCO",0
"National Peroxide Ltd.","NATPEROXID",0
"Novartis India Ltd.","NOVARTIND",0
"OTIS Elevator Company (India) Ltd.","OTIS",0
"Orkay Industries Ltd.","ORKAY",0
"Oudh Sugar Mills Ltd.","OUDHSUG",0
"Parke-Davis (India) Ltd.","PARKEDAVIS",0
"Philips India Ltd.","PHILIPS",0
"Phoenix International Ltd.","PHOENXINTL",0
"Piramal Holdings Ltd.-Delisted","NICOLASPIR",0
"Precision Fasteners Ltd.","PRECSNFAST",0
"Punjab Alkalies & Chemicals Ltd.","PUNALKALI",0
"Punjab Tractors Ltd.","PUNJABTRAC",0
"Punjab Wireless Systems Ltd.","PUNJABWIRE",0
"Raasi Cement Ltd.- Sus","RAASICEM",0
"Ravalgaon Sugar Farm Ltd.","RAVALSUGAR",0
"Rhone-Poulenc (India) Ltd.","RHONEPOULN",0
"Royal Cushion Vinyl Products Ltd.","ROYALCUSHN",0
"SOL Pharmaceuticals Ltd.","SOLPHARMA",0
"Sandvik Asia Ltd. - Delisted","SANDVIKAS",0
"Sanghi Polysters Ltd.","SANGHIPOLY",0
"Shaw Wallace & Co. Ltd.-Sus","SHAWALLACE",0
"Smithkline Beecham Pharmaceuticals (I) Ltd.-Merged","SMITHKLPHA",0
"Sree Rayalaseema Alkalies & Allied Chemicals Ltd.","SREERAYALK",0
"Standard Industries Ltd.- Delisted","STDIND",0
"Sterling Holiday Resorts (India) Ltd.-Delisted","STERLINHOL",0
"TCI Industries Ltd.","NA",0
"TVS Suzuki Ltd. (old)","TVSSUZUKI",0
"Tata Finance Ltd.","TATAFIN",0
"Tata Hydro-Electric Power Supply Co. Ltd.","TATAHYDRO",0
"Tata Infotech Ltd.-Merged","TATAINFOTE",0
"Textool Co. Ltd.- Merger","TEXTOOL",0
"Timex Watches Ltd.","TIMEXWATCH",0
"Transpek Industry Ltd.","TRANSPEK",0
"United Breweries Ltd.-Old","UNITEDBREW",0
"United Phosphorous Ltd. -Sus","UNITEDPHOS",0
"Usha (India) Ltd.","USHAINDIA",0
"Videocon International Ltd.","VDOCONINTL",0
"Vikas WSP Ltd.","VIKASWSP",0
"Viral Filaments Ltd.","VIRALFILA",0
"Warren Tea Ltd.","WARRENTEA",0
"Widia (India) Ltd.","WIDIA",0
"Wimco Ltd.-Delisted","WIMCO",0
"Wockhardt Ltd. (old)","WOCKHARDT",0
"Yokogawa Ltd.","YOKOGAWA",0
"Avery India Ltd.","AVERY",0
"Insilco Ltd. - Sus","INSILCO",0
"Malwa Cotton Spinning Mills Ltd.","MALWACOTT",0
"Punjab Communications Ltd.","PUNJCOMMU",0
"Moser Baer India Ltd.","MOSERBAER",0
"Global Trust Bank Ltd.","GLOBLTRUST",0
"Rayban Sun Optics India Ltd.","BAUSCHLOMB",0
"Sri Vishnu Cement Ltd.- Merged","SRIVISHCEM",0
"Elgi Rubber Company Ltd. - Suspended","ELGIRUBCO",0
"KRONE Communications Ltd.","KRONECOMM",0
"Pentafour Products Ltd.","PENTAFRPROD",0
"Punjab Anand Lamp Industries Ltd.","PUNANDLAMP",0
"TVS Electronics Ltd. - Merge","TVSELECT",0
"Ciba Speciality Chemicals (India) Ltd.","CIBASPEC",0
"Gulf Oil India Ltd.-Old","GULFOIL",0
"PSI Data Systems Ltd.","PSIDATASYS",0
"Rain Calcining Ltd.","RAINCALCIN",0
"Reliance Petroleum Ltd.- Merge","RELPETRO",0
"IDBI Bank Ltd.-OLD","IDBIBANK",0
"Orient Information Technologies Ltd.","ORIENTINFO",0
"Television Eighteen India Ltd.","TV18",0
"Bank of Punjab Ltd.","BANKPUNJAB",0
"Shree Rama Multi Tech Ltd.","SHREERAMA",0
"Bank of Rajasthan Ltd.","BANKRAJAS",0
"Ajanta Pharmaceuticals Ltd.","AJANTPHARM",0
"Lakshmi Auto Components Ltd.- Delisted","LAKSHAUTO",0
"United Western Bank Ltd.","UNIWESTBNK",0
"AXIS IT&T Ltd.","AXIS-IT&T",0
"Agee Gold Refineries","AGEEGOLD",0
"Andhra Sugars Ltd.","ANDHRSUGAR",0
"Bharat Hotels Ltd. - Delisted","BHARATHOT",0
"Compudyne Winfosystems Ltd.","COMPUDYNE",0
"First Leasing Co. of India Ltd.","FIRSTLEASE",0
"NRB Bearings Ltd.","NRBBEARING",0
"Siltap Chemicals Ltd.- Merged","SILTAPCHEM",0
"Sirpur Paper Mills Ltd.","SIRPAPER",0
"Zenith Computer Ltd.","ZENITHCOMP",0
"Fertilisers and Chemicals Travancore Ltd.","FACT",0
"Central India Polyesters Ltd.","CIPL",0
"Search Chem. Industries Ltd. - Sus","SEARCHEMIN",0
"Today's Writing Products Ltd.","TODAYS",0
"State Trading Corporation of India Ltd.","STCINDIA",0
"Indo Gulf Fertilisers Ltd.","IGFLFERT",0
"Rane Engine Valves Ltd. -old","RANEMADRAS",0
"Rane Brake Linings Ltd. -old","RANEBRAKE",0
"NDTV Ltd.","NDTV",0
"Shriram Investments Ltd.-Merged","SHRIRAMINV",0
"Narmada Chematur Petrochemicals Ltd.","NARMDCHEMA",0
"Reliance Natural Resources Ltd.","RNRL",0
"Wire & Wireless (I) Ltd.","WWIL",0
"Reliance Petroleum Ltd.","RPL",0
"3M India Ltd.","3MINDIA",1
"ABB Ltd.","ABB",1
"ACC Ltd.","ACC",1
"AGC Networks Ltd.","AGCNET",1
"Aban Offshore Ltd.","ABAN",1
"Abbott India Ltd.","BOOTSPHARM",1
"Adani Enterprises Ltd.","ADANIENT",1
"Aditya Birla Nuvo Ltd.","ABIRLANUVO",1
"Ador Welding Ltd.","ADORWELD",1
"Agro Tech Foods Ltd.","ATFL",1
"Ahmednagar Forgings Ltd.","AHMEDFORGE",1
"Akzo Nobel India Ltd.","AKZOINDIA",1
"Alembic Ltd.","ALEMBICLTD",1
"Alfa Laval (India) Ltd.","ALFALAVAL",1
"Alpic Finance Ltd.","ALPICFIN",1
"Ambuja Cements Ltd.","AMBUJACEM",1
"Apollo Hospitals Enterprises Ltd.","APOLLOHOSP",1
"Apollo Tyres Ltd.","APOLLOTYRE",1
"Apple Finance Ltd.","APPLEIND",1
"Arvind Ltd.","ARVIND",1
"Ashok Leyland Ltd.","ASHOKLEY",1
"Asian Electronics Ltd.","ASIANELEC",1
"Asian Hotels (North) Ltd.","ASIANHOTNR",1
"Asian Paints Ltd.","ASIANPAINT",1
"Assam Company India Ltd.","ASSAMCO",1
"AstraZenca Pharma India Ltd.","ASTRAZEN",1
"Atcom Technologies Ltd.","ATCOM",1
"Atul Ltd.","ATUL",1
"Automotive Axles Ltd.","AUTOAXLES",1
"Autoriders Finance Ltd.","AUTORIDFIN",1
"Aventis Pharma Ltd.","SANOFI",1
"BASF India Ltd.","BASF",1
"BEML Ltd.","BEML",1
"BIL Industries Ltd.","BHUPENIND",1
"BOC India Ltd.","BOC",1
"BPL Engineering Ltd.","BPLENGG",1
"BPL Ltd.","BPL",1
"Bajaj Auto Ltd.","BAJAJ-AUTO",1
"Bajaj Finance Ltd.","BAJFINANCE",1
"Bajaj Hindusthan Ltd.","BAJAJHIND",1
"Ballarpur Industries Ltd.","BALLARPUR",1
"Balrampur Chini Mills Ltd.","BALRAMCHIN",1
"Bank of Baroda","BANKBARODA",1
"Bank of India","BANKINDIA",1
"Bannari Amman Sugars Ltd.","BANARISUG",1
"Bata India Ltd.","BATAINDIA",1
"Bayer Cropscience Ltd.","BAYERCROP",1
"Berger Paints India Ltd.","BERGEPAINT",1
"Bharat Bijlee Ltd.","BBL",1
"Bharat Electronics Ltd.","BEL",1
"Bharat Forge Ltd.","BHARATFORG",1
"Bharat Heavy Electricals Ltd.","BHEL",1
"Bharat Petroleum Corporation Ltd.","BPCL",1
"Binani Industries Ltd.","BINANIZINC",1
"Birla Corporation Ltd.","BIRLACORPN",1
"Birla Power Solutions Ltd.","BIRLAPOWER",1
"Blue Star Ltd.","BLUESTARCO",1
"Bombay Burmah Trading Corporation Ltd.","BBTC",1
"Bombay Dyeing & Manufacturing Co. Ltd.","BOMDYEING",1
"Bosch Ltd.","BOSCHLTD",1
"Brabourne Enterprises Ltd.","BRABOURNE",1
"Britannia Industries Ltd.","BRITANNIA",1
"CESC Ltd.","CESC",1
"CFL Capital Financial Services Ltd.","CEATFIN",1
"CRISIL Ltd.","CRISIL",1
"Cabot India Ltd.","UNITEDCARB",1
"Cadbury India Ltd.","CADBURY",1
"Carborundum Universal Ltd.","CARBORUNIV",1
"Castrol (India) Ltd.","CASTROL",1
"Ceat Ltd.","CEATLTD",1
"Century Enka Ltd.","CENTENKA",1
"Century Textile & Industries Ltd.","CENTURYTEX",1
"Chambal Fertilizers & Chemicals Ltd.","CHAMBLFERT",1
"Chemplast Sanmar Ltd.","CHEMPLAST",1
"Chennai Petroleum Corporation Ltd.","CHENNPETRO",1
"Cipla Ltd.","CIPLA",1
"Clariant Chemicals (India) Ltd.","CLNINDIA",1
"Colgate Palmolive (India) Ltd.","COLPAL",1
"Core Healthcare Ltd.","COREPARENT",1
"Cosmo Films Ltd.","COSMOFILMS",1
"Crompton Greaves Ltd.","CROMPGREAV",1
"Cummins India Ltd.","CUMMINSIND",1
"DCW Ltd.","DCW",1
"DIC India Ltd.","DICIND",1
"Dabur India Ltd.","DABUR",1
"Daewoo Motors India Ltd.","DCMDAEWOO",1
"Dalmia Bharat Sugar and Industries Ltd.","DALMIASUG",1
"Deepak Fertilisers & Petrochemicals Corp. Ltd.","DEEPAKFERT",1
"Denso India Ltd.","NIPPONDENS",1
"Digital Globalsoft Ltd.","DIGITALEQP",1
"Digjam Ltd.","DIGJAM",1
"Dr. Reddy's Laboratories Ltd.","DRREDDY",1
"E.I.D. Parry (India) Ltd.","EIDPARRY",1
"EIH Ltd.","EIHOTEL",1
"ESAB India Ltd.","ESABINDIA",1
"Electrosteel Castings Ltd.","ELECTCAST",1
"Elgi Equipments Ltd.","ELGIEQUIP",1
"Escorts Ltd.","ESCORTS",1
"Eskay K'n'IT (India) Ltd.","SHREEKRPET",1
"Essar Oil Ltd.","ESSAROIL",1
"Essar Shipping Ports & Logistics Ltd.","ESSARSHIP",1
"Essar Steel Ltd.","ESTL",1
"Essel Propack Ltd.","ESSELPACK",1
"Everest Industries Ltd.","EVERESTIND",1
"Exide Industries Ltd.","EXIDEIND",1
"FDC Ltd.","FDC",1
"FGP Ltd.","FGPIND",1
"Fag Bearings India Ltd.","FAGBEARING",1
"Federal Bank Ltd.","FEDERALBNK",1
"Federal-Mogul Goetze (India) Ltd.","FMGOETZE",1
"Finolex Cables Ltd.","FINCABLES",1
"Finolex Industries Ltd.","FINPIPE",1
"Foseco India Ltd.","FOSECOIND",1
"GAIL (India) Ltd.","GAIL",1
"GHCL Ltd.","GHCL",1
"GTL Ltd.","GTL",1
"GTN Industries Ltd.","GTNIND",1
"Garden Silk Mills Ltd.","GARDENSILK",1
"Gillette India Ltd.","GILLETTE",1
"GlaxoSmithkline Consumer Healthcare Ltd.","GSKCONS",1
"Glaxosmithkline Pharmaceuticals Ltd.","GLAXO",1
"Godavari Fertilisers & Chemicals Ltd.","GODAVRFERT",1
"Godfrey Phillips India Ltd.","GODFRYPHLP",1
"Golden Tobacco Ltd.","GOLDENTOBC",1
"Grasim Industries Ltd.","GRASIM",1
"Great Eastern Shipping Co. Ltd.","GESHIP",1
"Greaves Cotton Ltd.","GREAVESCOT",1
"Grindwell Norton Ltd.","GRINDWELL",1
"Gujarat Alkalies & Chemicals Ltd.","GUJALKALI",1
"Gujarat Fluorochemicals Ltd.","GUJFLUORO",1
"Gujarat Gas Co. Ltd.","GUJRATGAS",1
"Gujarat Industries Power Co. Ltd.","GIPCL",1
"Gujarat Lease Financing Ltd.","GLFL",1
"Gujarat Narmada Valley Fertilisers Co. Ltd.","GNFC",1
"Gujarat State Fertilizers & Chemicals Ltd.","GSFC",1
"H.E.G. Ltd.","HEG",1
"HAMCO Mining & Smelting Ltd.","HINDALLOYS",1
"HCL Infosystems Ltd.","HCL-INSYS",1
"HDFC Bank Ltd.","HDFCBANK",1
"Harrisons Malayalam Ltd.","HARRMALAYA",1
"HeidelbergCement India Ltd.","HEIDELBERG",1
"Hero Honda Motors Ltd.","HEROMOTOCO",1
"Himachal Futuristic Communications Ltd.","HFCL",1
"Himatsingka Seide Ltd.","HIMATSEIDE",1
"Hind Syntex Ltd.","HINDSYNTEX",1
"Hindalco Industries Ltd.","HINDALCO",1
"Hindustan Construction Co. Ltd.","HCC",1
"Hindustan Oil Exploration Co. Ltd.","HINDOILEXP",1
"Hindustan Organic Chemicals Ltd.","HOCL",1
"Hindustan Petroleum Corporation Ltd.","HINDPETRO",1
"Hindustan Unilever Ltd.","HINDUNILVR",1
"Hindustan Zinc Ltd.","HINDZINC",1
"Honda SIEL Power Products Ltd.","HONDAPOWER",1
"Honeywell Automation India Ltd.","HONAUT",1
"Hotel Leelaventure Ltd.","HOTELEELA",1
"Housing Development Finance Corporation Ltd.","HDFC",1
"Hyderabad Industries Ltd.","HIL",1
"I G Petrochemicals Ltd.","IGPL",1
"I T C Ltd.","ITC",1
"ICICI Ltd.","ICICI",1
"IDBI Bank Ltd.","IDBI",1
"IDI Ltd.","INDYESTUF",1
"IFB Industries Ltd.","IFBIND",1
"IFCI Ltd.","IFCI",1
"INEOS ABS (India) Ltd.","STYABS",1
"IP Rings Ltd.","IPRINGLTD",1
"ISMT Ltd.","ISMTLTD",1
"ITD Cementation India Ltd.","ITDCEM",1
"ITI Ltd.","ITI",1
"India Cements Ltd.","INDIACEM",1
"India Glycols Ltd.","INDIAGLYCO",1
"India Gypsum Ltd.","INDGYPSUM",1
"Indian Aluminium Co. Ltd.","INDAL",1
"Indian Card Clothing Co. Ltd.","INDIANCARD",1
"Indian Hotels Co. Ltd.","INDHOTEL",1
"Indo Gulf Corporation Ltd.","INDOGULF",1
"Indo Rama Synthetics (India) Ltd. - Old","INDORAMA",1
"Infomedia 18 Ltd.","INFOMEDIA",1
"Infosys Technologies Ltd.","INFY",1
"Ingersoll Rand (India) Ltd.","INGERRAND",1
"Ipca Laboratories Ltd.","IPCALAB",1
"Ispat Industries Ltd.","NIPPONDENR",1
"J.B. Chemicals & Pharmaceuticals Ltd.","JBCHEPHARM",1
"JBF Industries Ltd.","JBFIND",1
"JCT Electronics Ltd.","JCTEL",1
"JD Orgochem Ltd.","JDORGO",1
"JK Lakshmi Cement Ltd.","JKLAKSHMI",1
"JK Tyre & Industries Ltd..","JKTYRE",1
"Jain Irrigation Systems Ltd. (Old)","JISLJALEQS",1
"Jay Shree Tea & Industries Ltd.","JAYSREETEA",1
"Jindal Photo Ltd.","JINDALFOTO",1
"Jindal Saw Ltd.","JINDALSAW",1
"Jyoti Structures Ltd.","JYOTISTRUC",1
"KSB Pumps Ltd.","KSBPUMPS",1
"Kajaria Ceramics Ltd.","KAJARIACER",1
"Kalyani Steels Ltd.","KSL",1
"Kansai Nerolac Paints Ltd.","KANSAINER",1
"Kesoram Industries Ltd.","KESORAMIND",1
"Kirloskar Industries Ltd.","KIRLOSIND",1
"Kitply Industries Ltd.","KITPLYIND",1
"Kochi Refineries Ltd.","COCHINREFN",1
"Kopran Ltd.","KOPRAN",1
"Kotak Mahindra Bank Ltd.","KOTAKBANK",1
"Krishna Filaments Ltd.","KRISNAFILA",1
"Krishna Lifestyle Technologies Ltd.","SHREEKRPOL",1
"LIC Housing Finance Ltd.","LICHSGFIN",1
"LML Ltd.","LML",1
"Lakshmi Machine Works Ltd.","LAXMIMACH",1
"Lloyds Finance Ltd.","LLOYDFIN",1
"Lloyds Steel Industries Ltd.","LLOYDSTEEL",1
"Lumax Industries Ltd.","LUMAXIND",1
"MRF Ltd.","MRF",1
"Madras Cements Ltd.","MADRASCEM",1
"Madura Coats Ltd.","MADURACOAT",1
"Mahanagar Telephone Nigam Ltd.","MTNL",1
"Maharashtra Scooters Ltd.","MAHSCOOTER",1
"Maharashtra Seamless Ltd.","MAHSEAMLES",1
"Mahindra & Mahindra Ltd.","M&M",1
"Mahindra Ugine Steel Co. Ltd.","MAHINDUGIN",1
"Mangalam Cement Ltd.","MANGLMCEM",1
"Maral Overseas Ltd.","MARALOVER",1
"Mardia Chemicals Ltd.","MARDIACHEM",1
"Marico Ltd.","MARICO",1
"Mastek Ltd.","MASTEK",1
"Max India Ltd.","MAX",1
"Merck Ltd.","MERCK",1
"Micro Inks Ltd.","MICRO",1
"Mirc Electronics Ltd.","MIRCELECTR",1
"Modern Terry Towels Ltd.","MODERNWOOL",1
"Modi Rubber Ltd.","MODIRUBBER",1
"Morepen Laboratories Ltd.","MOREPENLAB",1
"Munjal Showa Ltd.","MUNJALSHOW",1
"NEPC Agro Foods Ltd.","NEPCAGRO",1
"NEPC India Ltd","NEPCMICON",1
"NOCIL Ltd.","NOCIL",1
"Nahar Industrial Enterprises Ltd.","NAHARINDUS",1
"Nahar Investments and Holding Ltd.","NAHARPOLY",1
"Nahar Spinning Mills Ltd.","NAHARSPING",1
"Navneet Publications (India) Ltd.","NAVNETPUBL",1
"Nestle India Ltd.","NESTLEIND",1
"Nirma Ltd.","NIRMA",1
"Oil Country Tubular Ltd.","OILCOUNTUB",1
"Orchid Chemicals & Pharmaceuticals Ltd.","ORCHIDCHEM",1
"Orient Paper & Industries Ltd.","ORIENTPPR",1
"Oriental Bank of Commerce","ORIENTBANK",1
"Oriental Hotels Ltd.","ORIENTHOT",1
"Oswal Agro Mills Ltd.","OSWALAGRO",1
"Oswal Chemicals & Fertilizers Ltd.","BINDALAGRO",1
"PHIL Corporation Ltd.","PHILCORP",1
"Parekh Platinum Ltd.","PAREKHPLAT",1
"Patheja Forgings & Auto Parts Manufacturers Ltd.","PATHEJAFOR",1
"Peacock Industries Ltd.","PEACOCKIND",1
"Peninsula Land Ltd.","PENINLAND",1
"Pentamedia Graphics Ltd.","PENTSFWARE",1
"Pfizer Ltd.","PFIZER",1
"Phillips Carbon Black Ltd.","PHILIPCARB",1
"Pidilite Industries Ltd.","PIDILITIND",1
"Piramal Healthcare Ltd.","PIRAMHELTH",1
"Prakash Industries Ltd.","PRAKASH",1
"Premier Ltd.","PREMIER",1
"Prime Securities Ltd.","PRIMESECU",1
"Procter & Gamble Hygiene & Health Care Ltd.","PGHH",1
"Pudumjee Pulp & Paper Mills Ltd.","PDUMJEPULP",1
"Punjab Chemicals & Crop Protection Ltd.","PUNJABCHEM",1
"RPG Cables Ltd.","RPGCABLES",1
"RPG Transmission Ltd.","RPGTLTD",1
"RSWM Ltd.","RSWM",1
"Rajinder Steels Ltd.","RAJINSTEEL",1
"Ranbaxy Laboratories Ltd.","RANBAXY",1
"Rashtriya Chemicals & Fertilizers Ltd.","RCF",1
"Raymond Ltd.","RAYMOND",1
"Reckitt Benckiser (India) Ltd","RECKCOLMAN",1
"Recron Synthetics Ltd.","RAYMONDSYN",1
"Reliance Capital Ltd.","RELCAPITAL",1
"Reliance Industrial Infrastructure Ltd.","RIIL",1
"Reliance Industries Ltd.","RELIANCE",1
"Reliance Infrastructure Ltd.","RELINFRA",1
"Rico Auto Industries Ltd.","RICOAUTO",1
"Rolta India Ltd.","ROLTA",1
"Ruchi Soya Industries Ltd.","RUCHISOYA",1
"SIV Industries Ltd.","SIVIND",1
"SKF India Ltd.","SKFINDIA",1
"SRF Ltd.","SRF",1
"Sakthi Sugars Ltd.","SAKHTISUG",1
"Samtel Color Ltd.","SAMTEL",1
"Satyam Computer Services Ltd.","SATYAMCOMP",1
"Saurashtra Cement Ltd.","SAURASHCEM",1
"Schenectady Beck India Ltd.","DRBECK",1
"Sesa Goa Ltd.","SESAGOA",1
"Seshasayee Paper & Boards Ltd.","SESHAPAPER",1
"Shipping Corporation of India Ltd.","SCI",1
"Shree Cement Ltd.","SHREECEM",1
"Shrenuj & Co. Ltd.","SHRENUJ",1
"Siemens Ltd.","SIEMENS",1
"Snowcem India Ltd.","SNOWCEMIND",1
"Sona Koyo Steering Systems Ltd.","SONASTEER",1
"Southern Petrochemicals Industries Corporation Ltd.","SPIC",1
"State Bank of India","SBIN",1
"Steel Authority of India Ltd.","SAIL",1
