"Company Name","Industry","Symbol","Series","ISIN Code"
"3M India Ltd.","TRADING","3MINDIA","EQ","INE470A01017"
"ABB Ltd.","ELECTRICAL EQUIPMENT","ABB","EQ","INE117A01022"
"ABG Shipyard Ltd.","SHIPPING","ABGSHIP","EQ","INE067H01016"
"ACC Ltd.","CEMENT AND CEMENT PRODUCTS","ACC","EQ","INE012A01025"
"AIA Engineering Ltd.","ELECTRICAL EQUIPMENT","AIAENG","EQ","INE212H01026"
"Aarti Industries Ltd.","CHEMICALS - SPECIALITY","AARTIIND","EQ","INE769A01020"
"Aban Offshore Ltd.","OIL EXPLORATION/PRODUCTION","ABAN","EQ","INE421A01028"
"Adani Enterprises Ltd.","TRADING","ADANIENT","EQ","INE423A01024"
"Adani Ports and Special Economic Zone Ltd.","SHIPPING","ADANIPORTS","EQ","INE742F01042"
"Adani Power Ltd.","POWER","ADANIPOWER","EQ","INE814H01011"
"Aditya Birla Nuvo Ltd.","DIVERSIFIED","ABIRLANUVO","EQ","INE069A01017"
"Advanta India Ltd.","FOOD AND FOOD PROCESSING","ADVANTA","EQ","INE517H01010"
"Agro Tech Foods Ltd.","SOLVENT EXTRACTION","ATFL","EQ","INE209A01019"
"Akzo Nobel India Ltd.","PAINTS","AKZOINDIA","EQ","INE133A01011"
"Allahabad Bank","BANKS","ALBK","EQ","INE428A01015"
"Allcargo Logistics Ltd.","TRAVEL AND TRANSPORT","ALLCARGO","EQ","INE418H01029"
"Alok Industries Ltd.","TEXTILE PRODUCTS","ALOKTEXT","EQ","INE270A01011"
"Alstom India Ltd.","ELECTRICAL EQUIPMENT","AIL","EQ","INE878A01011"
"Alstom T&D India Ltd.","ELECTRICAL EQUIPMENT","ALSTOMT&D","EQ","INE200A01026"
"Amara Raja Batteries Ltd.","AUTO ANCILLARIES","AMARAJABAT","EQ","INE885A01032"
"Ambuja Cements Ltd.","CEMENT AND CEMENT PRODUCTS","AMBUJACEM","EQ","INE079A01024"
"Amtek Auto Ltd.","AUTO ANCILLARIES","AMTEKAUTO","EQ","INE130C01021"
"Amtek India Ltd.","AUTO ANCILLARIES","AMTEKINDIA","EQ","INE068D01021"
"Anant Raj Ltd.","CONSTRUCTION","ANANTRAJ","EQ","INE242C01024"
"Andhra Bank","BANKS","ANDHRABANK","EQ","INE434A01013"
"Ansal Properties & Infrastructure Ltd.","CONSTRUCTION","ANSALAPI","EQ","INE436A01026"
"Apollo Hospitals Enterprises Ltd.","MISCELLANEOUS","APOLLOHOSP","EQ","INE437A01024"
"Apollo Tyres Ltd.","TYRES","APOLLOTYRE","EQ","INE438A01022"
"Aptech Ltd.","COMPUTERS - SOFTWARE","APTECHT","EQ","INE266F01018"
"Arshiya International Ltd.","TRAVEL AND TRANSPORT","ARSHIYA","EQ","INE968D01022"
"Arvind Ltd.","TEXTILE PRODUCTS","ARVIND","EQ","INE034A01011"
"Asahi India Glass Ltd.","AUTO ANCILLARIES","ASAHIINDIA","EQ","INE439A01020"
"Ashok Leyland Ltd.","AUTOMOBILES - 4 WHEELERS","ASHOKLEY","EQ","INE208A01029"
"Asian Paints Ltd.","PAINTS","ASIANPAINT","EQ","INE021A01018"
"AstraZenca Pharma India Ltd.","PHARMACEUTICALS","ASTRAZEN","EQ","INE203A01020"
"Atul Ltd.","CHEMICALS - SPECIALITY","ATUL","EQ","INE100A01010"
"Aurobindo Pharma Ltd.","PHARMACEUTICALS","AUROPHARMA","EQ","INE406A01037"
"Autoline Industries Ltd.","AUTO ANCILLARIES","AUTOIND","EQ","INE718H01014"
"Automotive Axles Ltd.","AUTO ANCILLARIES","AUTOAXLES","EQ","INE449A01011"
"Axis Bank Ltd.","BANKS","AXISBANK","EQ","INE238A01026"
"BASF India Ltd.","CHEMICALS - SPECIALITY","BASF","EQ","INE373A01013"
"BEML Ltd.","ENGINEERING","BEML","EQ","INE258A01016"
"BF Utilities Ltd.","CONSTRUCTION","BFUTILITIE","EQ","INE243D01012"
"BGR Energy Systems Ltd","ENGINEERING","BGRENERGY","EQ","INE661I01014"
"BOC India Ltd.","GAS","BOC","EQ","INE473A01011"
"Bajaj Auto Ltd.","AUTOMOBILES - 2 AND 3 WHEELERS","BAJAJ-AUTO","EQ","INE917I01010"
"Bajaj Electricals Ltd","CONSUMER DURABLES","BAJAJELEC","EQ","INE193E01025"
"Bajaj Finance Ltd.","FINANCE","BAJFINANCE","EQ","INE296A01016"
"Bajaj Finserv Ltd.","FINANCE","BAJAJFINSV","EQ","INE918I01018"
"Bajaj Hindusthan Ltd.","SUGAR","BAJAJHIND","EQ","INE306A01021"
"Bajaj Holdings & Investment Ltd.","FINANCE","BAJAJHLDNG","EQ","INE118A01012"
"Balkrishna Industries Ltd.","TYRES","BALKRISIND","EQ","INE787D01026"
"Ballarpur Industries Ltd.","PAPER AND PAPER PRODUCTS","BALLARPUR","EQ","INE294A01037"
"Balmer Lawrie & Co. Ltd.","TRAVEL AND TRANSPORT","BALMLAWRIE","EQ","INE164A01016"
"Balrampur Chini Mills Ltd.","SUGAR","BALRAMCHIN","EQ","INE119A01028"
"Banco Products (India) Ltd.","AUTO ANCILLARIES","BANCOINDIA","EQ","INE213C01025"
"Bank of Baroda","BANKS","BANKBARODA","EQ","INE028A01013"
"Bank of India","BANKS","BANKINDIA","EQ","INE084A01016"
"Bannari Amman Sugars Ltd.","SUGAR","BANARISUG","EQ","INE459A01010"
"Bata India Ltd.","LEATHER AND LEATHER PRODUCTS","BATAINDIA","EQ","INE176A01010"
"Berger Paints India Ltd.","PAINTS","BERGEPAINT","EQ","INE463A01020"
"Bhansali Engineering Polymers Ltd.","PETROCHEMICALS","BEPL","EQ","INE922A01025"
"Bharat Electronics Ltd.","ELECTRONICS - INDUSTRIAL","BEL","EQ","INE263A01016"
"Bharat Forge Ltd.","CASTINGS/FORGINGS","BHARATFORG","EQ","INE465A01025"
"Bharat Heavy Electricals Ltd.","ELECTRICAL EQUIPMENT","BHEL","EQ","INE257A01026"
"Bharat Petroleum Corporation Ltd.","REFINERIES","BPCL","EQ","INE029A01011"
"Bharti Airtel Ltd.","TELECOMMUNICATION - SERVICES","BHARTIARTL","EQ","INE397D01024"
"Bhushan Steel Ltd.","STEEL AND STEEL PRODUCTS","BHUSANSTL","EQ","INE824B01021"
"Biocon Ltd.","PHARMACEUTICALS","BIOCON","EQ","INE376G01013"
"Birla Corporation Ltd.","CEMENT AND CEMENT PRODUCTS","BIRLACORPN","EQ","INE340A01012"
"Blue Dart Express Ltd.","TRAVEL AND TRANSPORT","BLUEDART","EQ","INE233B01017"
"Blue Star Ltd.","AIRCONDITIONERS","BLUESTARCO","EQ","INE472A01039"
"Bombay Burmah Trading Corporation Ltd.","FOOD AND FOOD PROCESSING","BBTC","EQ","INE050A01025"
"Bombay Dyeing & Manufacturing Co. Ltd.","TEXTILES - SYNTHETIC","BOMDYEING","EQ","INE032A01023"
"Bombay Rayon Fashions Ltd.","TEXTILE PRODUCTS","BRFL","EQ","INE589G01011"
"Bosch Ltd.","AUTO ANCILLARIES","BOSCHLTD","EQ","INE323A01026"
"Brigade Enterprises Ltd.","CONSTRUCTION","BRIGADE","EQ","INE791I01019"
"Britannia Industries Ltd.","FOOD AND FOOD PROCESSING","BRITANNIA","EQ","INE216A01022"
"CESC Ltd.","POWER","CESC","EQ","INE486A01013"
"CMC Ltd.","COMPUTERS - SOFTWARE","CMC","EQ","INE314A01017"
"CORE Education & Technologies Ltd.","COMPUTERS - SOFTWARE","COREEDUTEC","EQ","INE247G01024"
"CRISIL Ltd.","FINANCE","CRISIL","EQ","INE007A01025"
"Cadila Healthcare Ltd.","PHARMACEUTICALS","CADILAHC","EQ","INE010B01019"
"Cairn India Ltd.","OIL EXPLORATION/PRODUCTION","CAIRN","EQ","INE910H01017"
"Can Fin Homes Ltd.","FINANCE - HOUSING","CANFINHOME","BE","INE477A01012"
"Canara Bank","BANKS","CANBK","EQ","INE476A01014"
"Capital First Ltd.","FINANCE","CAPF","EQ","INE688I01017"
"Carborundum Universal Ltd.","ABRASIVES","CARBORUNIV","EQ","INE120A01034"
"Castrol (India) Ltd.","PETROCHEMICALS","CASTROL","EQ","INE172A01019"
"Central Bank of India","BANKS","CENTRALBK","EQ","INE483A01010"
"Century Enka Ltd.","TEXTILES - SYNTHETIC","CENTENKA","EQ","INE485A01015"
"Century Plyboards (India) Ltd.","CONSTRUCTION","CENTURYPLY","EQ","INE348B01021"
"Century Textile & Industries Ltd.","CEMENT AND CEMENT PRODUCTS","CENTURYTEX","EQ","INE055A01016"
"Chambal Fertilizers & Chemicals Ltd.","FERTILISERS","CHAMBLFERT","EQ","INE085A01013"
"Chennai Petroleum Corporation Ltd.","REFINERIES","CHENNPETRO","EQ","INE178A01016"
"Cholamandalam Investment and Finance Company Ltd.","FINANCE","CHOLAFIN","EQ","INE121A01016"
"Cipla Ltd.","PHARMACEUTICALS","CIPLA","EQ","INE059A01026"
"City Union Bank Ltd.","BANKS","CUB","EQ","INE491A01021"
"Clariant Chemicals (India) Ltd.","DYES AND PIGMENTS","CLNINDIA","EQ","INE492A01029"
"Coal India Ltd.","MINING","COALINDIA","EQ","INE522F01014"
"Colgate Palmolive (India) Ltd.","PERSONAL CARE","COLPAL","EQ","INE259A01022"
"Container Corporation of India Ltd.","TRAVEL AND TRANSPORT","CONCOR","EQ","INE111A01017"
"Coromandel International Ltd.","FERTILISERS","COROMANDEL","EQ","INE169A01031"
"Corporation Bank","BANKS","CORPBANK","EQ","INE112A01015"
"Cox & Kings Ltd.","TRAVEL AND TRANSPORT","COX&KINGS","EQ","INE008I01026"
"Crompton Greaves Ltd.","ELECTRICAL EQUIPMENT","CROMPGREAV","EQ","INE067A01029"
"Cummins India Ltd.","DIESEL ENGINES","CUMMINSIND","EQ","INE298A01020"
"D B Realty Ltd.","CONSTRUCTION","DBREALTY","EQ","INE879I01012"
"DCM Shriram Consolidated Ltd.","DIVERSIFIED","DCMSRMCONS","EQ","INE499A01024"
"DCW Ltd.","CHEMICALS - INORGANIC","DCW","EQ","INE500A01029"
"DLF Ltd.","CONSTRUCTION","DLF","EQ","INE271C01023"
"Dabur India Ltd.","PERSONAL CARE","DABUR","EQ","INE016A01026"
"Deepak Fertilisers & Petrochemicals Corp. Ltd.","CHEMICALS - INORGANIC","DEEPAKFERT","EQ","INE501A01019"
"Delta Corp Ltd.","CONSTRUCTION","DELTACORP","EQ","INE124G01033"
"Dena Bank","BANKS","DENABANK","EQ","INE077A01010"
"Development Credit Bank Ltd","BANKS","DCB","EQ","INE503A01015"
"Dewan Housing Finance Corporation Ltd.","FINANCE - HOUSING","DHFL","EQ","INE202B01012"
"Dhanlaxmi Bank Ltd.","BANKS","DHANBANK","EQ","INE680A01011"
"Dish TV India Ltd.","MEDIA & ENTERTAINMENT","DISHTV","EQ","INE836F01026"
"Dishman Pharmaceuticals & Chemicals Ltd.","PHARMACEUTICALS","DISHMAN","EQ","INE353G01020"
"Divi's Laboratories Ltd.","PHARMACEUTICALS","DIVISLAB","EQ","INE361B01024"
"Dr. Reddy's Laboratories Ltd.","PHARMACEUTICALS","DRREDDY","EQ","INE089A01023"
"Dredging Corporation of India Ltd.","SHIPPING","DREDGECORP","EQ","INE506A01018"
"Dynamatic Technologies Ltd.","COMPRESSORS / PUMPS","DYNAMATECH","EQ","INE221B01012"
"E.I.D. Parry (India) Ltd.","SUGAR","EIDPARRY","EQ","INE126A01031"
"EIH Ltd.","HOTELS","EIHOTEL","EQ","INE230A01023"
"ESAB India Ltd.","ELECTRODES","ESABINDIA","EQ","INE284A01012"
"Edelweiss Financial Services Ltd.","FINANCE","EDELWEISS","EQ","INE532F01054"
"Educomp Solutions Ltd.","COMPUTERS - SOFTWARE","EDUCOMP","EQ","INE216H01027"
"Eicher Motors Ltd.","AUTOMOBILES - 4 WHEELERS","EICHERMOT","EQ","INE066A01013"
"Elder Pharmaceuticals Ltd.","PHARMACEUTICALS","ELDERPHARM","EQ","INE975A01015"
"Electrosteel Castings Ltd.","CASTINGS/FORGINGS","ELECTCAST","EQ","INE086A01029"
"Elgi Equipments Ltd.","COMPRESSORS / PUMPS","ELGIEQUIP","EQ","INE285A01027"
"Emami Ltd.","PERSONAL CARE","EMAMILTD","EQ","INE548C01032"
"Engineers India Ltd.","ENGINEERING","ENGINERSIN","EQ","INE510A01028"
"Entertainment Network India Ltd.","MEDIA & ENTERTAINMENT","ENIL","EQ","INE265F01028"
"Era Infra Engineering Ltd.","CONSTRUCTION","ERAINFRA","EQ","INE039E01020"
"Eros Intl Media Ltd.","MEDIA & ENTERTAINMENT","EROSMEDIA","EQ","INE416L01017"
"Escorts Ltd.","AUTOMOBILES - 4 WHEELERS","ESCORTS","EQ","INE042A01014"
"Essar Oil Ltd.","REFINERIES","ESSAROIL","EQ","INE011A01019"
"Essel Propack Ltd.","PACKAGING","ESSELPACK","EQ","INE255A01020"
"Exide Industries Ltd.","AUTO ANCILLARIES","EXIDEIND","EQ","INE302A01020"
"FDC Ltd.","PHARMACEUTICALS","FDC","EQ","INE258B01022"
"Fag Bearings India Ltd.","BEARINGS","FAGBEARING","EQ","INE513A01014"
"Federal Bank Ltd.","BANKS","FEDERALBNK","EQ","INE171A01011"
"Federal-Mogul Goetze (India) Ltd.","AUTO ANCILLARIES","FMGOETZE","EQ","INE529A01010"
"Financial Technologies (India) Ltd.","COMPUTERS - SOFTWARE","FINANTECH","EQ","INE111B01023"
"Finolex Cables Ltd.","CABLES - POWER","FINCABLES","EQ","INE235A01022"
"Finolex Industries Ltd.","PLASTIC AND PLASTIC PRODUCTS","FINPIPE","EQ","INE183A01016"
"Firstsource Solutions Ltd.","COMPUTERS - SOFTWARE","FSL","EQ","INE684F01012"
"Flexituff International Ltd.","PACKAGING","FLEXITUFF","EQ","INE060J01017"
"Fortis Healthcare Ltd.","MISCELLANEOUS","FORTIS","EQ","INE061F01013"
"Fresenius Kabi Oncology Ltd.","PHARMACEUTICALS","FKONCO","EQ","INE575G01010"
"Future Ventures India Ltd.","FINANCE","FUTUREVENT","EQ","INE220J01017"
"GAIL (India) Ltd.","GAS","GAIL","EQ","INE129A01019"
"GHCL Ltd.","CHEMICALS - INORGANIC","GHCL","EQ","INE539A01019"
"GMR Infrastructure Ltd.","CONSTRUCTION","GMRINFRA","EQ","INE776C01039"
"GOL Offshore Ltd.","OIL EXPLORATION/PRODUCTION","GTOFFSHORE","EQ","INE892H01017"
"GTL Ltd.","TELECOMMUNICATION - SERVICES","GTL","EQ","INE043A01012"
"GVK Power & Infrastructures Ltd.","POWER","GVKPIL","EQ","INE251H01024"
"Gammon India Ltd.","CONSTRUCTION","GAMMONIND","EQ","INE259B01020"
"Gammon Infrastructure Projects Ltd.","CONSTRUCTION","GAMMNINFRA","EQ","INE181G01025"
"Gateway Distriparks Ltd.","TRAVEL AND TRANSPORT","GDL","EQ","INE852F01015"
"Gati Ltd.","TRAVEL AND TRANSPORT","GATI","EQ","INE152B01027"
"Geojit BNP Paribas Financial Services Ltd.","FINANCE","GEOJITBNPP","EQ","INE007B01023"
"Geometric Ltd.","COMPUTERS - SOFTWARE","GEOMETRIC","EQ","INE797A01021"
"Gillette India Ltd.","PERSONAL CARE","GILLETTE","EQ","INE322A01010"
"Gitanjali Gems Ltd.","GEMS JEWELLERY AND WATCHES","GITANJALI","EQ","INE346H01014"
"GlaxoSmithkline Consumer Healthcare Ltd.","FOOD AND FOOD PROCESSING","GSKCONS","EQ","INE264A01014"
"Glaxosmithkline Pharmaceuticals Ltd.","PHARMACEUTICALS","GLAXO","EQ","INE159A01016"
"Glenmark Pharmaceuticals Ltd.","PHARMACEUTICALS","GLENMARK","EQ","INE935A01035"
"Godfrey Phillips India Ltd.","CIGARETTES","GODFRYPHLP","EQ","INE260B01010"
"Godrej Consumer Products Ltd.","PERSONAL CARE","GODREJCP","EQ","INE102D01028"
"Godrej Industries Ltd.","CHEMICALS - INORGANIC","GODREJIND","EQ","INE233A01035"
"Godrej Properties Ltd.","CONSTRUCTION","GODREJPROP","EQ","INE484J01019"
"Graphite India Ltd.","ELECTRODES","GRAPHITE","EQ","INE371A01025"
"Grasim Industries Ltd.","CEMENT AND CEMENT PRODUCTS","GRASIM","EQ","INE047A01013"
"Great Eastern Shipping Co. Ltd.","SHIPPING","GESHIP","EQ","INE017A01032"
"Greaves Cotton Ltd.","DIESEL ENGINES","GREAVESCOT","EQ","INE224A01026"
"Gujarat Alkalies & Chemicals Ltd.","CHEMICALS - INORGANIC","GUJALKALI","EQ","INE186A01019"
"Gujarat Fluorochemicals Ltd.","CHEMICALS - ORGANIC","GUJFLUORO","EQ","INE538A01037"
"Gujarat Gas Co. Ltd.","GAS","GUJRATGAS","EQ","INE374A01029"
"Gujarat Industries Power Co. Ltd.","POWER","GIPCL","EQ","INE162A01010"
"Gujarat Mineral Development Corporation Ltd.","MINING","GMDCLTD","EQ","INE131A01031"
"Gujarat NRE Coke Ltd.","MINING","GUJNRECOKE","EQ","INE110D01013"
"Gujarat Narmada Valley Fertilizers and Chemicals Ltd.","FERTILISERS","GNFC","EQ","INE113A01013"
"Gujarat Pipavav Port Ltd.","SHIPPING","GPPL","EQ","INE517F01014"
"Gujarat State Fertilizers & Chemicals Ltd.","FERTILISERS","GSFC","EQ","INE026A01025"
"Gujarat State Petronet Ltd.","GAS","GSPL","EQ","INE246F01010"
"H.E.G. Ltd.","ELECTRODES","HEG","EQ","INE545A01016"
"HCL Infosystems Ltd.","COMPUTERS - HARDWARE","HCL-INSYS","EQ","INE236A01020"
"HCL Technologies Ltd.","COMPUTERS - SOFTWARE","HCLTECH","EQ","INE860A01027"
"HDFC Bank Ltd.","BANKS","HDFCBANK","EQ","INE040A01026"
"HSIL Ltd.","PACKAGING","HSIL","EQ","INE415A01038"
"HT Media Ltd.","PRINTING AND PUBLISHING","HTMEDIA","EQ","INE501G01024"
"Hathway Cable & Datacom Ltd.","MEDIA & ENTERTAINMENT","HATHWAY","EQ","INE982F01028"
"Havell's India Ltd.","ELECTRICAL EQUIPMENT","HAVELLS","EQ","INE176B01026"
"Hero MotoCorp Ltd.","AUTOMOBILES - 2 AND 3 WHEELERS","HEROMOTOCO","EQ","INE158A01026"
"Hexaware Technologies Ltd.","COMPUTERS - SOFTWARE","HEXAWARE","EQ","INE093A01033"
"Himachal Fut Com Ltd.","TELECOMMUNICATION - EQUIPMENT","HFCL","EQ","INE548A01028"
"Himatsingka Seide Ltd.","TEXTILE PRODUCTS","HIMATSEIDE","EQ","INE049A01027"
"Hindalco Industries Ltd.","ALUMINIUM","HINDALCO","EQ","INE038A01020"
"Hindustan Construction Co. Ltd.","CONSTRUCTION","HCC","EQ","INE549A01026"
"Hindustan Oil Exploration Co. Ltd.","OIL EXPLORATION/PRODUCTION","HINDOILEXP","EQ","INE345A01011"
"Hindustan Petroleum Corporation Ltd.","REFINERIES","HINDPETRO","EQ","INE094A01015"
"Hindustan Unilever Ltd.","DIVERSIFIED","HINDUNILVR","EQ","INE030A01027"
"Hindustan Zinc Ltd.","METALS","HINDZINC","EQ","INE267A01025"
"Honeywell Automation India Ltd.","ELECTRONICS - INDUSTRIAL","HONAUT","EQ","INE671A01010"
"Hotel Leela Venture Ltd.","HOTELS","HOTELEELA","EQ","INE102A01024"
"Housing Development Finance Corporation Ltd.","FINANCE - HOUSING","HDFC","EQ","INE001A01036"
"Housing Development and Infrastructure Ltd.","CONSTRUCTION","HDIL","EQ","INE191I01012"
"Hubtown Ltd.","CONSTRUCTION","HUBTOWN","EQ","INE703H01016"
"I T C Ltd.","CIGARETTES","ITC","EQ","INE154A01025"
"ICICI Bank Ltd.","BANKS","ICICIBANK","EQ","INE090A01013"
"ICRA Ltd.","FINANCE","ICRA","EQ","INE725G01011"
"IDBI Bank Ltd.","BANKS","IDBI","EQ","INE008A01015"
"IDFC Ltd.","FINANCIAL INSTITUTION","IDFC","EQ","INE043D01016"
"IFCI Ltd.","FINANCIAL INSTITUTION","IFCI","EQ","INE039A01010"
"IL&FS Engineering and Construction Company Ltd.","CONSTRUCTION","IL&FSENGG","EQ","INE369I01014"
"ING Vysya Bank Ltd.","BANKS","INGVYSYABK","EQ","INE166A01011"
"IRB Infrastructure Developers Ltd.","CONSTRUCTION","IRB","EQ","INE821I01014"
"IVRCL Ltd.","CONSTRUCTION","IVRCLINFRA","EQ","INE875A01025"
"Idea Cellular Ltd.","TELECOMMUNICATION - SERVICES","IDEA","EQ","INE669E01016"
"Ind-Swift Laboratories Ltd.","PHARMACEUTICALS","INDSWFTLAB","EQ","INE915B01019"
"India Cements Ltd.","CEMENT AND CEMENT PRODUCTS","INDIACEM","EQ","INE383A01012"
"India Glycols Ltd.","CHEMICALS - ORGANIC","INDIAGLYCO","EQ","INE560A01015"
"India Infoline Ltd.","FINANCE","INDIAINFO","EQ","INE530B01024"
"Indiabulls Financial Services Ltd.","FINANCE","INDIABULLS","EQ","INE894F01025"
"Indiabulls Power Ltd.","POWER","IBPOW","EQ","INE399K01017"
"Indiabulls Real Estate Ltd.","CONSTRUCTION","IBREALEST","EQ","INE069I01010"
"Indiabulls Securities Ltd.","FINANCE","IBSEC","EQ","INE274G01010"
"Indian Bank","BANKS","INDIANB","EQ","INE562A01011"
"Indian Hotels Co. Ltd.","HOTELS","INDHOTEL","EQ","INE053A01029"
"Indian Oil Corporation Ltd.","REFINERIES","IOC","EQ","INE242A01010"
"Indian Overseas Bank ","BANKS","IOB","EQ","INE565A01014"
"Indo Rama Synthetics Ltd.","TEXTILES - SYNTHETIC","INDORAMA","EQ","INE156A01020"
"Indraprastha Gas Ltd.","GAS","IGL","EQ","INE203G01019"
"Indraprastha Medical Corporation Ltd.","MISCELLANEOUS","INDRAMEDCO","EQ","INE681B01017"
"IndusInd Bank Ltd.","BANKS","INDUSINDBK","EQ","INE095A01012"
"Info Edge (India) Ltd.","COMPUTERS - SOFTWARE","NAUKRI","EQ","INE663F01024"
"Infosys Ltd.","COMPUTERS - SOFTWARE","INFY","EQ","INE009A01021"
"Infotech Enterprises Ltd.","COMPUTERS - SOFTWARE","INFOTECENT","EQ","INE136B01020"
"Ingersoll Rand (India) Ltd.","COMPRESSORS / PUMPS","INGERRAND","EQ","INE177A01018"
"Innoventive Industries Ltd.","STEEL AND STEEL PRODUCTS","INNOIND","EQ","INE549I01011"
"Ipca Laboratories Ltd.","PHARMACEUTICALS","IPCALAB","EQ","INE571A01020"
"J.B. Chemicals & Pharmaceuticals Ltd.","PHARMACEUTICALS","JBCHEPHARM","EQ","INE572A01028"
"J.Kumar Infraprojects Ltd.","CONSTRUCTION","JKIL","EQ","INE576I01014"
"JBF Industries Ltd.","TEXTILES - SYNTHETIC","JBFIND","EQ","INE187A01017"
"JK Tyre & Industries Ltd..","TYRES","JKTYRE","EQ","INE573A01034"
"JM Financial Ltd.","FINANCE","JMFINANCIL","EQ","INE780C01023"
"JSW Energy Ltd.","POWER","JSWENERGY","EQ","INE121E01018"
