Name,Symbol,Auto
20th Century Finance Corporation Ltd.,01/08/1998,0
3M India Ltd.,3MINDIA,1
ABB Ltd.,ABB,1
ACC Ltd.,ACC,1
AGC Networks Ltd.,01/08/1998,0
AP Paper Mills Ltd.,01/08/1998,0
APR Ltd.,01/08/1998,0
ATV Projects India Ltd.,01/08/1998,0
Aban Offshore Ltd.,ABAN,1
Abbott India Ltd.,01/08/1998,0
Adani Enterprises Ltd.,ADANIENT,1
Aditya Birla Nuvo Ltd.,ABIRLANUVO,1
Ador Welding Ltd.,ADORWELD,1
Agro Tech Foods Ltd.,ATFL,1
Ahmednagar Forgings Ltd.,01/08/1998,0
Akzo Nobel India Ltd.,AKZOINDIA,1
Alembic Ltd.,ALEMBICLTD,1
Alfa Laval (India) Ltd.,ALFALAVAL,1
Alpic Finance Ltd.,01/08/1998,0
Alpine Industries Ltd.,01/08/1998,0
Altos India Ltd.,01/08/1998,0
Ambalal Sarabhai Enterprises Ltd.,01/08/1998,0
Ambuja Cements Ltd.,AMBUJACEM,1
Amrut Industries Ltd.,01/08/1998,0
Andhra Valley Power Supply Co. Ltd.,01/08/1998,0
Apollo Hospitals Enterprises Ltd.,01/08/1998,0
Apollo Tyres Ltd.,APOLLOTYRE,1
Apple Credit Corporation Ltd.,01/08/1998,0
Apple Finance Ltd.,01/08/1998,0
Aptech Ltd. (Erstwhile),01/08/1998,0
Arvind Ltd.,ARVIND,1
Arvind Polycot Ltd.,01/08/1998,0
Ashok Leyland Finance Ltd.,01/08/1998,0
Ashok Leyland Ltd.,ASHOKLEY,1
Asian Coffee Ltd.,01/08/1998,0
Asian Electronics Ltd.,ASIANELEC,1
Asian Hotels (North) Ltd.,01/08/1998,0
Asian Paints Ltd.,ASIANPAINT,1
Assam Company India Ltd.,01/08/1998,0
AstraZenca Pharma India Ltd.,01/08/1998,0
Atcom Technologies Ltd.,01/08/1998,0
Atlas Copco (India) Ltd.,01/08/1998,0
Atlas Cycle (Haryana) Ltd.,01/08/1998,0
Atul Ltd.,ATUL,1
Automotive Axles Ltd.,AUTOAXLES,1
Autoriders Finance Ltd.,01/08/1998,0
Aventis Pharma Ltd.,AVENTIS,1
BASF India Ltd.,BASF,1
BEML Ltd.,BEML,1
BIL Industries Ltd.,01/08/1998,0
BOC India Ltd.,BOC,1
BPL Engineering Ltd.,01/08/1998,0
BPL Ltd.,BPL,1
Bajaj Auto Ltd.,BAJAJ-AUTO,1
Bajaj Finance Ltd.,BAJFINANCE,1
Bajaj Hindusthan Ltd.,01/08/1998,0
Bajaj Tempo Ltd.,01/08/1998,0
Balaji Distilleries Ltd.,01/08/1998,0
Ballarpur Industries Ltd.,BALLARPUR,1
Balrampur Chini Mills Ltd.,BALRAMCHIN,1
Bank of Baroda,BANKBARODA,1
Bank of India,BANKINDIA,1
Bannari Amman Sugars Ltd.,BANARISUG,1
Baroda Rayon Corporation Ltd.,01/08/1998,0
Bata India Ltd.,BATAINDIA,1
Bayer Cropscience Ltd.,01/08/1998,0
Bell Ceramics Ltd.,01/08/1998,0
Berger Paints India Ltd.,01/08/1998,0
Bharat Bijlee Ltd.,01/08/1998,0
Bharat Electronics Ltd.,BEL,1
Bharat Forge Ltd.,BHARATFORG,1
Bharat Heavy Electricals Ltd.,01/08/1998,0
Bharat Petroleum Corporation Ltd.,01/08/1998,0
Bharti Telecom Ltd.-Suspended,01/08/1998,0
Binani Industries Ltd.,01/08/1998,0
Birla Corporation Ltd.,BIRLACORPN,1
Birla Global Finance Ltd.,01/08/1998,0
Birla Power Solutions Ltd.,01/08/1998,0
Blow Plast Ltd.,01/08/1998,0
Blue Star Ltd.,BLUESTARCO,1
Bombay Burmah Trading Corporation Ltd.,01/08/1998,0
Bombay Dyeing & Manufacturing Co. Ltd.,01/08/1998,0
Bongaigaon Refinery & Petrochemicals Ltd.,01/08/1998,0
Bosch Ltd.,BOSCHLTD,1
Brabourne Enterprises Ltd.,01/08/1998,0
Britannia Industries Ltd.,BRITANNIA,1
Burroughs Wellcome (India) Ltd.,01/08/1998,0
CESC Ltd.,CESC,1
CFL Capital Financial Services Ltd.,01/08/1998,0
CRISIL Ltd.,CRISIL,1
Cable Corporation of India Ltd.,01/08/1998,0
Cabot India Ltd.,01/08/1998,0
Cadbury India Ltd.,01/08/1998,0
Caprihans India Ltd.,01/08/1998,0
Carborundum Universal Ltd.,CARBORUNIV,1
Carrier Aircon Ltd. ,01/08/1998,0
Castrol (India) Ltd.,01/08/1998,0
Ceat Ltd.,01/08/1998,0
Centak Chemicals Ltd.,01/08/1998,0
Century Enka Ltd.,CENTENKA,1
Century Textile & Industries Ltd.,01/08/1998,0
Chambal Fertilizers & Chemicals Ltd.,01/08/1998,0
Cheminor Drugs Ltd.,01/08/1998,0
Chemplast Sanmar Ltd.,CHEMPLAST,1
Chennai Petroleum Corporation Ltd.,01/08/1998,0
Chicago Pneumatic India Ltd.,01/08/1998,0
Chowgule Steamships Ltd.,01/08/1998,0
Cipla Ltd.,CIPLA,1
Clariant (India) Ltd.,01/08/1998,0
Clariant Chemicals (India) Ltd.,01/08/1998,0
Colgate Palmolive (India) Ltd.,01/08/1998,0
Core Healthcare Ltd.,01/08/1998,0
Cosmo Films Ltd.,COSMOFILMS,1
Crompton Greaves Ltd.,CROMPGREAV,1
Cummins India Ltd.,CUMMINSIND,1
DCL Polyesters Ltd.,01/08/1998,0
DCW Ltd.,DCW,1
DIC India Ltd.,01/08/1998,0
Dabur India Ltd.,DABUR,1
Daewoo Motors India Ltd.,01/08/1998,0
Dalmia Bharat Sugar and Industries Ltd.,01/08/1998,0
Deepak Fertilisers & Petrochemicals Corp. Ltd.,01/08/1998,0
Denso India Ltd.,01/08/1998,0
Dewan Rubber Industries Ltd.,01/08/1998,0
Dhampur Sugar Mills Ltd.,DHAMPURSUG,1
Dharamsi Morarji Chemical Co. Ltd.,01/08/1998,0
Digital Globalsoft Ltd.,01/08/1998,0
Digjam Ltd.,01/08/1998,0
Dr. Reddy's Laboratories Ltd.,DRREDDY,1
E.I.D. Parry (India) Ltd.,01/08/1998,0
EIH Ltd.,EIHOTEL,1
ESAB India Ltd.,ESABINDIA,1
Elecon Engineering Co. Ltd.,01/08/1998,0
Electrex (India) Ltd.,01/08/1998,0
Electrosteel Castings Ltd.,ELECTCAST,1
Elgi Equipments Ltd.,ELGIEQUIP,1
Escorts Ltd.,01/08/1998,0
Eskay K'n'IT (India) Ltd.,01/08/1998,0
Essar Oil Ltd.,ESSAROIL,1
Essar Shipping Ports & Logistics Ltd.,01/08/1998,0
Essar Steel Ltd.,01/08/1998,0
Essel Propack Ltd.,ESSELPACK,1
Everest Industries Ltd.,EVERESTIND,1
Excel Industries Ltd.- Arrangement,01/08/1998,0
Exide Industries Ltd.,EXIDEIND,1
FDC Ltd.,FDC,1
FGP Ltd.,01/08/1998,0
Fag Bearings India Ltd.,FAGBEARING,1
Federal Bank Ltd.,FEDERALBNK,1
Federal-Mogul Goetze (India) Ltd.,01/08/1998,0
Finolex Cables Ltd.,FINCABLES,1
Finolex Industries Ltd.,FINPIPE,1
Flat Products Equipments (India) Ltd.,01/08/1998,0
Forbes Gokak Ltd.,01/08/1998,0
Foseco India Ltd.,01/08/1998,0
Fulford (India) Ltd.,01/08/1998,0
GAIL (India) Ltd.,GAIL,1
GHCL Ltd.,GHCL,1
GKN Driveshafts Ltd. -Delisted,01/08/1998,0
GTL Ltd.,GTL,1
GTN Industries Ltd.,01/08/1998,0
Ganesh Benzoplast Ltd.,01/08/1998,0
Garden Silk Mills Ltd.,GARDENSILK,1
Garware Polyester Ltd.,01/08/1998,0
Garware-Wall Ropes Ltd.,01/08/1998,0
German Remedies Ltd.,01/08/1998,0
Gillette India Ltd.,GILLETTE,1
GlaxoSmithkline Consumer Healthcare Ltd.,01/08/1998,0
Glaxosmithkline Pharmaceuticals Ltd.,01/08/1998,0
Godavari Fertilisers & Chemicals Ltd.,01/08/1998,0
Godfrey Phillips India Ltd.,01/08/1998,0
Godrej Industries Ltd.-Old,01/08/1998,0
Golden Tobacco Ltd.,01/08/1998,0
Good Value Marketing Co. Ltd.,01/08/1998,0
Goodricke Group Ltd.,01/08/1998,0
Goodyear India Ltd.,01/08/1998,0
Grasim Industries Ltd.,GRASIM,1
Great Eastern Shipping Co. Ltd.,01/08/1998,0
Greaves Cotton Ltd.,GREAVESCOT,1
Grindwell Norton Ltd.,01/08/1998,0
Gujarat Alkalies & Chemicals Ltd.,01/08/1998,0
Gujarat Fluorochemicals Ltd.,01/08/1998,0
Gujarat Gas Co. Ltd.,GUJRATGAS,1
Gujarat Industries Power Co. Ltd.,01/08/1998,0
Gujarat Lease Financing Ltd.,01/08/1998,0
Gujarat Narmada Valley Fertilisers Co. Ltd.,01/08/1998,0
Gujarat State Fertilizers & Chemicals Ltd.,01/08/1998,0
H.E.G. Ltd.,01/08/1998,0
HAMCO Mining & Smelting Ltd.,01/08/1998,0
HCL Infosystems Ltd.,HCL-INSYS,1
HDFC Bank Ltd.,HDFCBANK,1
Harrisons Malayalam Ltd.,01/08/1998,0
HeidelbergCement India Ltd.,01/08/1998,0
Herbertsons Ltd.,01/08/1998,0
Hero Honda Motors Ltd.,HEROHONDA,1
Himachal Futuristic Communications Ltd.,01/08/1998,0
Himatsingka Seide Ltd.,HIMATSEIDE,1
Hind Lever Chemicals Ltd.,01/08/1998,0
Hind Syntex Ltd.,01/08/1998,0
Hindalco Industries Ltd.,HINDALCO,1
Hindustan Construction Co. Ltd.,01/08/1998,0
Hindustan Development Corporation Ltd.,01/08/1998,0
Hindustan Motors Ltd.- SUSPENDED,01/08/1998,0
Hindustan Oil Exploration Co. Ltd.,01/08/1998,0
Hindustan Organic Chemicals Ltd.,01/08/1998,0
Hindustan Petroleum Corporation Ltd.,01/08/1998,0
Hindustan Powerplus Ltd.,01/08/1998,0
Hindustan Unilever Ltd.,HINDUNILVR,1
Hindustan Zinc Ltd.,HINDZINC,1
Hitech Drilling Services India Ltd.,01/08/1998,0
Hoganas India Ltd.- Sus,01/08/1998,0
Honda SIEL Power Products Ltd.,HONDAPOWER,1
Honeywell Automation India Ltd.,01/08/1998,0
Hotel Leelaventure Ltd.,01/08/1998,0
Housing Development Finance Corporation Ltd.,01/08/1998,0
Hyderabad Industries Ltd.,01/08/1998,0
I G Petrochemicals Ltd.,01/08/1998,0
I T C Bhadrachalam Paper Boards Ltd.,01/08/1998,0
I T C Ltd.,ITC,1
IBP Co. Ltd.,01/08/1998,0
ICICI Ltd.,01/08/1998,0
IDBI Bank Ltd.,IDBI,1
IDI Ltd.,01/08/1998,0
IFB Industries Ltd.,01/08/1998,0
IFCI Ltd.,IFCI,1
INEOS ABS (India) Ltd.,01/08/1998,0
IP Rings Ltd.,01/08/1998,0
ISMT Ltd.,01/08/1998,0
ITC Hotels Ltd.,01/08/1998,0
ITD Cementation India Ltd.,01/08/1998,0
ITI Ltd.,01/08/1998,0
ITW Signode India Ltd.- Sus,01/08/1998,0
India Cements Ltd.,01/08/1998,0
India Glycols Ltd.,INDIAGLYCO,1
India Gypsum Ltd.,01/08/1998,0
India Securities Ltd.,01/08/1998,0
Indian Aluminium Co. Ltd.,01/08/1998,0
Indian Card Clothing Co. Ltd.,01/08/1998,0
Indian Hotels Co. Ltd.,01/08/1998,0
Indian Organic Chemicals Ltd.,01/08/1998,0
Indian Petrochemicals Corporation Ltd.,01/08/1998,0
Indo Gulf Corporation Ltd.,01/08/1998,0
Indo Rama Synthetics (India) Ltd. - Old,01/08/1998,0
Industrial Oxygen Co. Ltd. -Sus,01/08/1998,0
Infomedia 18 Ltd.,01/08/1998,0
Infosys Technologies Ltd.,INFOSYSTCH,1
Ingersoll Rand (India) Ltd.,01/08/1998,0
International Travel House Ltd.,01/08/1998,0
Ion Exchange (India) Ltd.,01/08/1998,0
Ipca Laboratories Ltd.,IPCALAB,1
Ispat Alloys Ltd.,01/08/1998,0
Ispat Industries Ltd.,ISPATIND,1
J.B. Chemicals & Pharmaceuticals Ltd.,01/08/1998,0
JBF Industries Ltd.,JBFIND,1
JCT Electronics Ltd.,01/08/1998,0
JCT Ltd.,01/08/1998,0
JD Orgochem Ltd.,01/08/1998,0
JK Lakshmi Cement Ltd.,01/08/1998,0
JK Tyre & Industries Ltd..,01/08/1998,0
Jagatjit Industries Ltd. -Sus,01/08/1998,0
Jain Irrigation Systems Ltd. (Old),01/08/1998,0
Jaiprakash Industries Ltd.- Suspended,01/08/1998,0
Jay Shree Tea & Industries Ltd.,JAYSREETEA,1
Jindal Iron & Steel Co. Ltd.,01/08/1998,0
Jindal Photo Ltd.,01/08/1998,0
Jindal Saw Ltd.,JINDALSAW,1
Jindal Strips Ltd.- Merged,01/08/1998,0
Jyoti Structures Ltd.,JYOTISTRUC,1
KSB Pumps Ltd.,KSBPUMPS,1
Kajaria Ceramics Ltd.,KAJARIACER,1
Kalyani Steels Ltd.,01/08/1998,0
Kansai Nerolac Paints Ltd.,KANSAINER,1
Kerala Chemicals & Proteins Ltd.,01/08/1998,0
Kesoram Industries Ltd.,KESORAMIND,1
Kinetic Engineering Ltd.,01/08/1998,0
Kinetic Motor Co. Ltd.,01/08/1998,0
Kirloskar Industries Ltd.,01/08/1998,0
Kitply Industries Ltd.,01/08/1998,0
Kochi Refineries Ltd.,01/08/1998,0
Kodak India Ltd. - Delisted,01/08/1998,0
Kopran Ltd.,01/08/1998,0
Kotak Mahindra Bank Ltd.,KOTAKBANK,1
Krishna Filaments Ltd.,01/08/1998,0
Krishna Lifestyle Technologies Ltd.,01/08/1998,0
LIC Housing Finance Ltd.,LICHSGFIN,1
LML Ltd.,01/08/1998,0
Lakshmi Machine Works Ltd.,01/08/1998,0
Larsen & Toubro Ltd.-Sus,01/08/1998,0
Lloyds Finance Ltd.,01/08/1998,0
Lloyds Metals & Engineers Ltd.,01/08/1998,0
Lloyds Steel Industries Ltd.,01/08/1998,0
Lok Housing & Constructions Ltd.,01/08/1998,0
Lumax Industries Ltd.,LUMAXIND,1
Lupin Chemicals Ltd.  (Erstwhile),01/08/1998,0
Lupin Laboratories Ltd.  (Erstwhile),01/08/1998,0
MRF Ltd.,MRF,1
Madras Cements Ltd.,MADRASCEM,1
Madura Coats Ltd.,01/08/1998,0
Mafatlal Industries Ltd.,01/08/1998,0
Mahanagar Telephone Nigam Ltd.,MTNL,1
Maharashtra Scooters Ltd.,01/08/1998,0
Maharashtra Seamless Ltd.,MAHSEAMLES,1
Mahindra & Mahindra Ltd.,M&M,1
Mahindra Ugine Steel Co. Ltd.,01/08/1998,0
Mangalam Cement Ltd.,01/08/1998,0
Maral Overseas Ltd.,01/08/1998,0
Mardia Chemicals Ltd.,01/08/1998,0
Marico Ltd.,MARICO,1
Mastek Ltd.,MASTEK,1
Max India Ltd.,MAX,1
McDowell & Co. Ltd. (Old),01/08/1998,0
Merck Ltd.,MERCK,1
Merind Ltd.-Merged,01/08/1998,0
Micro Inks Ltd.,MICRO,1
Mirc Electronics Ltd.,MIRCELECTR,1
Modern Denim Ltd.,01/08/1998,0
Modern Syntex (India) Ltd.,01/08/1998,0
Modern Terry Towels Ltd.,01/08/1998,0
Modern Threads (India) Ltd.,01/08/1998,0
Modi Rubber Ltd.,01/08/1998,0
Modi Xerox Ltd.- Sus,01/08/1998,0
Modiluft Ltd.,01/08/1998,0
Morepen Laboratories Ltd.,01/08/1998,0
Mukand Ltd.- Old,01/08/1998,0
Munjal Showa Ltd.,MUNJALSHOW,1
NEPC Agro Foods Ltd.,01/08/1998,0
NEPC India Ltd,01/08/1998,0
NIIT Ltd.-Sus,01/08/1998,0
NOCIL Ltd.,01/08/1998,0
Nagarjuna Fertilizers & Chemicals Ltd.,01/08/1998,0
Nahar Industrial Enterprises Ltd.,01/08/1998,0
Nahar Investments and Holding Ltd.,01/08/1998,0
Nahar Spinning Mills Ltd.,01/08/1998,0
National Aluminium Co. Ltd. (Old),01/08/1998,0
National Peroxide Ltd.,01/08/1998,0
Navneet Publications (India) Ltd.,01/08/1998,0
Nestle India Ltd.,01/08/1998,0
Nirma Ltd.,NIRMA,1
Novartis India Ltd.,01/08/1998,0
OTIS Elevator Company (India) Ltd.,01/08/1998,0
Oil Country Tubular Ltd.,01/08/1998,0
Orchid Chemicals & Pharmaceuticals Ltd.,01/08/1998,0
Orient Paper & Industries Ltd.,01/08/1998,0
Oriental Bank of Commerce,ORIENTBANK,1
Oriental Hotels Ltd.,01/08/1998,0
Orkay Industries Ltd.,01/08/1998,0
Oswal Agro Mills Ltd.,01/08/1998,0
Oswal Chemicals & Fertilizers Ltd.,01/08/1998,0
Oudh Sugar Mills Ltd.,01/08/1998,0
PHIL Corporation Ltd.,01/08/1998,0
Parekh Platinum Ltd.,01/08/1998,0
Parke-Davis (India) Ltd.,01/08/1998,0
Patheja Forgings & Auto Parts Manufacturers Ltd.,01/08/1998,0
Peacock Industries Ltd.,01/08/1998,0
Peninsula Land Ltd.,PENINLAND,1
Pentamedia Graphics Ltd.,01/08/1998,0
Pfizer Ltd.,PFIZER,1
Philips India Ltd.,01/08/1998,0
Phillips Carbon Black Ltd.,01/08/1998,0
Phoenix International Ltd.,01/08/1998,0
Pidilite Industries Ltd.,PIDILITIND,1
Piramal Healthcare Ltd.,PIRHEALTH,1
Piramal Holdings Ltd.-Delisted,01/08/1998,0
Prakash Industries Ltd.,PRAKASH,1
Precision Fasteners Ltd.,01/08/1998,0
Premier Ltd.,01/08/1998,0
Prime Securities Ltd.,01/08/1998,0
Procter & Gamble Hygiene & Health Care Ltd.,01/08/1998,0
Pudumjee Pulp & Paper Mills Ltd.,01/08/1998,0
Punjab Alkalies & Chemicals Ltd.,01/08/1998,0
Punjab Chemicals & Crop Protection Ltd.,01/08/1998,0
Punjab Tractors Ltd.,01/08/1998,0
Punjab Wireless Systems Ltd.,01/08/1998,0
RPG Cables Ltd.,01/08/1998,0
RPG Transmission Ltd.,01/08/1998,0
RSWM Ltd.,01/08/1998,0
Raasi Cement Ltd.- Sus,01/08/1998,0
Rajinder Steels Ltd.,01/08/1998,0
Ranbaxy Laboratories Ltd.,01/08/1998,0
Rashtriya Chemicals & Fertilizers Ltd.,01/08/1998,0
Ravalgaon Sugar Farm Ltd.,01/08/1998,0
Raymond Ltd.,RAYMOND,1
Reckitt Benckiser (India) Ltd,01/08/1998,0
Recron Synthetics Ltd.,01/08/1998,0
Reliance Capital Ltd.,RELCAPITAL,1
Reliance Industrial Infrastructure Ltd.,01/08/1998,0
Reliance Industries Ltd.,RELIANCE,1
Reliance Infrastructure Ltd.,01/08/1998,0
Rhone-Poulenc (India) Ltd.,01/08/1998,0
Rico Auto Industries Ltd.,RICOAUTO,1
Rolta India Ltd.,ROLTA,1
Royal Cushion Vinyl Products Ltd.,01/08/1998,0
Ruchi Soya Industries Ltd.,RUCHISOYA,1
SIV Industries Ltd.,01/08/1998,0
SKF India Ltd.,SKFINDIA,1
SOL Pharmaceuticals Ltd.,01/08/1998,0
SRF Ltd.,SRF,1
Sakthi Sugars Ltd.,SAKHTISUG,1
Samtel Color Ltd.,01/08/1998,0
Sandvik Asia Ltd. - Delisted,01/08/1998,0
Sanghi Polysters Ltd.,01/08/1998,0
Satyam Computer Services Ltd.,01/08/1998,0
Saurashtra Cement Ltd.,01/08/1998,0
Schenectady Beck India Ltd.,01/08/1998,0
Sesa Goa Ltd.,SESAGOA,1
Seshasayee Paper & Boards Ltd.,SESHAPAPER,1
Shaw Wallace & Co. Ltd.-Sus,01/08/1998,0
Shipping Corporation of India Ltd.,01/08/1998,0
Shree Cement Ltd.,01/08/1998,0
Shrenuj & Co. Ltd.,01/08/1998,0
Siemens Ltd.,SIEMENS,1
Smithkline Beecham Pharmaceuticals (I) Ltd.-Merged,01/08/1998,0
Snowcem India Ltd.,01/08/1998,0
Sona Koyo Steering Systems Ltd.,01/08/1998,0
Southern Petrochemicals Industries Corporation Ltd.,01/08/1998,0
Sree Rayalaseema Alkalies & Allied Chemicals Ltd.,01/08/1998,0
Standard Industries Ltd.- Delisted,01/08/1998,0
State Bank of India,SBIN,1
Steel Authority of India Ltd.,SAIL,1
Sterling Holiday Resorts (India) Ltd.-Delisted,01/08/1998,0
Sterlite Industries (India) Ltd (Erstwhile),01/08/1998,0
Su-Raj Diamonds & Jewellery Ltd.,01/08/1998,0
Sudarshan Chemical Industries Ltd.,01/08/1998,0
Summit Securities Ltd.,01/08/1998,0
Sun Pharmaceutical Industries Ltd.,01/08/1998,0
Sundaram Clayton Ltd.,01/08/1998,0
Sundram Fasteners Ltd.,SUNDRMFAST,1
Supreme Industries Ltd.,SUPREMEIND,1
Supreme Petrochem Ltd.,01/08/1998,0
Swaraj Engines Ltd.,SWARAJENG,1
Synthetics & Chemicals Ltd.,01/08/1998,0
TCI Industries Ltd.,01/08/1998,0
TVS Suzuki Ltd. (old),01/08/1998,0
Tamil Nadu Newsprint & Papers Ltd.,01/08/1998,0
Tamilnadu Petroproducts Ltd.,01/08/1998,0
Tata Chemicals Ltd.,TATACHEM,1
Tata Communications Ltd.,TATACOMM,1
Tata Elxsi Ltd.,TATAELXSI,1
Tata Finance Ltd.,01/08/1998,0
Tata Global Beverages Ltd.,TATAGLOBAL,1
Tata Hydro-Electric Power Supply Co. Ltd.,01/08/1998,0
Tata Infotech Ltd.-Merged,01/08/1998,0
Tata Investment Corporation Ltd.,01/08/1998,0
Tata Motors Ltd.,TATAMOTORS,1
Tata Power Co. Ltd.,01/08/1998,0
Tata SSL Ltd.,01/08/1998,0
Tata Sponge Iron Ltd.,TATASPONGE,1
Tata Steel Ltd.,TATASTEEL,1
Textool Co. Ltd.- Merger,01/08/1998,0
Thermax Ltd.,THERMAX,1
Thiru Arooran Sugars Ltd.,01/08/1998,0
Thomas Cook (India) Ltd.,THOMASCOOK,1
Timex Watches Ltd.,01/08/1998,0
Timken India Ltd.,01/08/1998,0
Titan Industries Ltd.,TITAN,1
Torrent Pharmaceuticals Ltd.,01/08/1998,0
Torrent Power AEC Ltd.,01/08/1998,0
Transpek Industry Ltd.,01/08/1998,0
Trent Ltd.,TRENT,1
Trigyn Technologies Ltd.,01/08/1998,0
Triveni Engineering & Industries Ltd. (Old),01/08/1998,0
Tube Investments of India Ltd.,TUBEINVEST,1
UCAL Fuel Systems Ltd.,UCALFUEL,1
UFLEX Ltd.,UFLEX,1
Unitech Ltd.,UNITECH,1
United Breweries Ltd.-Old,01/08/1998,0
United Phosphorous Ltd. -Sus,01/08/1998,0
Usha (India) Ltd.,01/08/1998,0
Usha Martin Ltd.,USHAMART,1
Uttam Galva Steels Ltd.,UTTAMSTL,1
V.I.P. Industries Ltd.,01/08/1998,0
VLS Finance Ltd.,01/08/1998,0
VST Industries Ltd.,VSTIND,1
Value Industries Ltd.,VALUEIND,1
Vardhman Holdings Ltd.,01/08/1998,0
Vardhman Textiles Ltd.,VTL,1
Varun Shipping Co. Ltd.,01/08/1998,0
Vesuvius India Ltd.,VESUVIUS,1
Videocon International Ltd.,01/08/1998,0
Vikas WSP Ltd.,01/08/1998,0
Vindhya Telelinks Ltd.,01/08/1998,0
Vinyl Chemicals (India) Ltd.,01/08/1998,0
Viral Filaments Ltd.,01/08/1998,0
Voltas Ltd.,VOLTAS,1
Warren Tea Ltd.,01/08/1998,0
Wartsila India Ltd.,01/08/1998,0
Western India Industries Ltd.,01/08/1998,0
Whirlpool of India Ltd.,WHIRLPOOL,1
Widia (India) Ltd.,01/08/1998,0
Wimco Ltd.-Delisted,01/08/1998,0
Windsor Machines Ltd.,01/08/1998,0
Wipro Ltd.,WIPRO,1
Wockhardt Ltd. (old),01/08/1998,0
Woolworth (India) Ltd.,01/08/1998,0
Wyeth Ltd.,WYETH,1
Yokogawa Ltd.,01/08/1998,0
Zandu Realty Ltd.,01/08/1998,0
